pre_break_regime,trigger_mode,filter,filter_notes,all_trades,all_win_rate,all_total_r,all_avg_r,all_pf,all_max_dd_r,all_max_losing_streak,train_trades,train_win_rate,train_total_r,train_avg_r,train_pf,train_max_dd_r,train_max_losing_streak,test_trades,test_win_rate,test_total_r,test_avg_r,test_pf,test_max_dd_r,test_max_losing_streak,oos_trades,oos_win_rate,oos_total_r,oos_avg_r,oos_pf,oos_max_dd_r,oos_max_losing_streak,avg_mfe_r,hit_1r_rate,hit_1_5r_rate,hit_2r_rate,giveback_1r_to_loss_rate,giveback_1_5r_to_loss_rate,score
mixed_or_wide_range,either,ADX30_RISK_LE3_BBW3_12,ADX>=30 + risk<=3H1ATR + BB幅3-12H1ATR,136,52.20588235294118,70.80899709302292,0.5206543903898745,2.039535290883469,18.46876485865063,15,95,58.94736842105262,69.12768776913639,0.7276598712540673,2.6965202570592783,14.463424394235041,13,41,36.58536585365854,1.68130932388652,0.04100754448503707,1.0614305725058408,18.46876485865061,15,0,0.0,0.0,0.0,,0.0,0,1.501483850535766,59.55882352941176,55.14705882352941,52.20588235294118,7.352941176470589,2.941176470588235,72.33152991946706
mixed_or_wide_range,rebreak,ADX30_RISK_LE3_BBW3_12,ADX>=30 + risk<=3H1ATR + BB幅3-12H1ATR,111,47.74774774774775,42.716921542588715,0.3848371310143127,1.7000143970067187,14.453241990204297,13,76,50.0,34.91398226676502,0.459394503510066,1.8809771638356103,14.453241990204297,13,31,41.935483870967744,5.933436128357948,0.19140116543090155,1.306643457358317,10.468030681869312,5,4,50.0,1.869503147465748,0.467375786866437,1.9153821941377678,2.0423197648351703,2,1.4191336475967737,54.95495495495496,51.35135135135135,47.74774774774775,7.207207207207207,3.6036036036036037,49.46309732013115
mixed_or_wide_range,either,ADX25_RISK_LE4_BBW3_14,ADX>=25 + risk<=4H1ATR + BB幅3-14H1ATR,316,41.77215189873418,63.65254872085047,0.201432116205223,1.3329023185801665,33.841235282801335,26,213,47.88732394366197,80.45106429549836,0.37770452720891246,1.69480564709797,29.587924137411797,26,86,32.55813953488372,-5.586722649110731,-0.06496189126872944,0.9073153192972313,33.84123528280133,21,17,11.76470588235294,-11.211792925537145,-0.6595172309139496,0.2594059912161001,15.138919289865155,15,1.2603935540937639,51.26582278481012,45.25316455696203,40.822784810126585,9.49367088607595,4.430379746835443,47.626803504618316
mixed_or_wide_range,rebreak,ADX25_RISK_LE4_BBW3_14,ADX>=25 + risk<=4H1ATR + BB幅3-14H1ATR,257,40.46692607003891,43.51418925681701,0.16931591150512457,1.2730771391971514,28.83630976061248,25,178,44.9438202247191,53.68722266941218,0.3016136105023156,1.5250500165374512,28.83630976061248,25,62,35.483870967741936,1.0530833347408377,0.016985215076465124,1.0250984906095904,24.38407775015854,12,17,11.76470588235294,-11.226116747335993,-0.6603598086668231,0.25841184469318623,10.220211741979416,10,1.2790413798387157,50.97276264591439,45.525291828793776,40.07782101167315,10.505836575875486,5.447470817120623,38.51915260357055
mixed_or_wide_range,either,GBP_ADX25_RISK_LE4_BBW3_14,GBPJPY + ADX>=25 + risk<=4H1ATR + BB幅3-14H1ATR,42,59.523809523809526,28.86233932789478,0.6871985554260662,2.6591406653457006,7.178954598038342,6,30,73.33333333333333,32.119760600297,1.0706586866765666,4.901765215560059,4.13620452350338,4,11,27.27272727272727,-2.251970127626428,-0.204724557056948,0.723968996424117,6.173503453262558,5,1,0.0,-1.0054511447757852,-1.0054511447757852,0.0,0.0,1,1.5920086268145321,71.42857142857143,61.904761904761905,54.761904761904766,11.904761904761903,7.142857142857142,26.773171412283446
range_support_break,rebreak,GBP_ADX25_RISK_LE4_BBW3_14,GBPJPY + ADX>=25 + risk<=4H1ATR + BB幅3-14H1ATR,8,87.5,12.815148591872498,1.6018935739840623,13.065956644679172,1.0620913839868393,1,6,83.33333333333334,8.846008807857991,1.4743348013096653,9.328858459101866,1.0620913839868393,1,1,100.0,1.980903542664965,1.980903542664965,inf,0.0,0,1,100.0,1.9882362413495407,1.9882362413495407,inf,0.0,0,2.7564300660527876,100.0,87.5,87.5,12.5,0.0,23.334284293009997
mixed_or_wide_range,stagnation,GBP_ADX25_RISK_LE4_BBW3_14,GBPJPY + ADX>=25 + risk<=4H1ATR + BB幅3-14H1ATR,18,72.22222222222221,17.76564815562611,0.9869804530903394,4.470211976432813,5.119470590349419,5,17,76.47058823529412,18.78498819898614,1.104999305822714,5.581558558612099,4.100130546989387,4,1,0.0,-1.0193400433600301,-1.0193400433600301,0.0,0.0,1,0,0.0,0.0,0.0,,0.0,0,1.5948039332625212,77.77777777777779,66.66666666666666,61.111111111111114,5.555555555555555,5.555555555555555,21.68070624480089
range_support_break,rebreak,ADX30_RISK_LE3_BBW3_12,ADX>=30 + risk<=3H1ATR + BB幅3-12H1ATR,20,55.00000000000001,11.553680318495191,0.5776840159247596,2.1907447448264636,6.465029810324235,6,14,50.0,6.033487141415762,0.430963367243983,1.8001915997040048,6.465029810324235,6,6,66.66666666666666,5.520193177079431,0.9200321961799052,3.5522779380130527,1.1282805188428733,1,0,0.0,0.0,0.0,,0.0,0,1.9463966696510036,75.0,70.0,55.00000000000001,20.0,15.0,21.06313548693495
range_support_break,rebreak,ADX25_RISK_LE4_BBW3_14,ADX>=25 + risk<=4H1ATR + BB幅3-14H1ATR,46,47.82608695652174,14.39359143283803,0.3129041615834354,1.5778720598466747,8.801034972443565,8,33,48.484848484848484,9.63561411620082,0.29198830655154,1.535394423479724,8.801034972443565,8,8,50.0,3.7919784789249555,0.47399730986561944,1.9745350479743051,1.8029475274815623,2,5,40.0,0.9659988377122555,0.1931997675424511,1.3199062480316093,2.013022514042741,2,1.5650222363689639,65.21739130434783,54.347826086956516,43.47826086956522,17.391304347826086,10.869565217391305,19.573195570617504
range_support_break,either,ADX30_RISK_LE3_BBW3_12,ADX>=30 + risk<=3H1ATR + BB幅3-12H1ATR,27,48.148148148148145,10.343765722161686,0.38310243415413653,1.6965749247377113,6.465029810324235,6,14,50.0,6.033487141415762,0.430963367243983,1.8001915997040048,6.465029810324235,6,13,46.15384615384615,4.310278580745926,0.3315598908266097,1.5896887452484985,3.141507715735134,3,0,0.0,0.0,0.0,,0.0,0,1.7095836020210728,62.96296296296296,59.25925925925925,48.148148148148145,14.814814814814813,11.11111111111111,17.128827227829994
range_support_break,either,GBP_ADX25_RISK_LE4_BBW3_14,GBPJPY + ADX>=25 + risk<=4H1ATR + BB幅3-14H1ATR,7,71.42857142857143,7.829944829155911,1.118563547022273,4.766706206556553,1.0620913839868384,1,4,75.0,4.877438254945993,1.2193595637364982,5.592296226561266,1.0620913839868384,1,1,100.0,1.980903542664965,1.980903542664965,inf,0.0,0,2,50.0,0.9716030315449542,0.4858015157724771,1.9557065637583413,1.0166332098045865,1,2.5565414920268097,85.71428571428571,71.42857142857143,71.42857142857143,14.285714285714285,0.0,16.182466629002803
range_support_break,either,ADX25_RISK_LE4_BBW3_14,ADX>=25 + risk<=4H1ATR + BB幅3-14H1ATR,55,41.81818181818181,8.023323677702349,0.1458786123218609,1.2420017178958094,8.967979965126206,8,31,45.16129032258064,5.648630403824562,0.18221388399434071,1.313861180204475,8.967979965126206,8,18,38.88888888888889,2.4253276459701203,0.1347404247761178,1.2180950982685235,4.203814255740216,4,6,33.33333333333333,-0.050634372092331015,-0.008439062015388502,0.9874551394782601,3.0296557238473274,3,1.4506776497029215,56.36363636363636,47.27272727272727,38.18181818181819,14.545454545454545,9.090909090909092,9.517238028768194
trend_continuation_break,rebreak,GBP_ADX25_RISK_LE4_BBW3_14,GBPJPY + ADX>=25 + risk<=4H1ATR + BB幅3-14H1ATR,90,35.55555555555556,3.931295766574733,0.04368106407305259,1.0662625492467013,22.418714228621155,20,56,32.142857142857146,-3.424249650185036,-0.06114731518187565,0.9121546961226931,20.922170002967057,20,31,41.935483870967744,7.4034910104946,0.23882229066111613,1.4041597383991864,8.097455791247413,8,3,33.33333333333333,-0.04794559373483431,-0.015981864578278104,0.976386055823737,1.0211598824175854,2,1.2459753463546595,54.44444444444444,47.77777777777778,35.55555555555556,18.88888888888889,12.222222222222221,7.451793227551875
mixed_or_wide_range,rebreak,GBP_ADX25_RISK_LE4_BBW3_14,GBPJPY + ADX>=25 + risk<=4H1ATR + BB幅3-14H1ATR,41,39.02439024390244,5.708619380530431,0.1392346190373276,1.223053698927903,11.522454020534184,8,28,46.42857142857143,9.97390121205319,0.35621075757332826,1.6467605428440453,7.257172189011422,7,10,30.0,-1.2175109219118048,-0.12175109219118048,0.8290957621006753,5.139044247547934,5,3,0.0,-3.0477709096109553,-1.015923636536985,0.0,2.0423197648351703,3,1.3297821114542994,51.21951219512195,43.90243902439025,39.02439024390244,12.195121951219512,4.878048780487805,0.14698494417993313
range_support_break,stagnation,ADX25_RISK_LE4_BBW3_14,ADX>=25 + risk<=4H1ATR + BB幅3-14H1ATR,30,40.0,1.462440618007952,0.04874802060026507,1.080780855001218,5.232448046427675,4,12,50.0,1.632916934739636,0.136076411228303,1.2649885230952014,3.2483950351366593,3,12,33.33333333333333,-0.11862944130976905,-0.009885786775814087,0.9849914191728746,4.189816060600304,4,6,33.33333333333333,-0.051846875421915684,-0.008641145903652614,0.9871585947012954,3.030868227176912,3,1.2541666910545397,43.333333333333336,36.666666666666664,33.33333333333333,3.3333333333333335,3.3333333333333335,-1.712253785768411
range_support_break,stagnation,GBP_ADX25_RISK_LE4_BBW3_14,GBPJPY + ADX>=25 + risk<=4H1ATR + BB幅3-14H1ATR,3,33.33333333333333,-0.06895389345364644,-0.02298463115121548,0.9664815165661664,1.0166332098045865,1,1,0.0,-1.0405569249986006,-1.0405569249986006,0.0,0.0,1,0,0.0,0.0,0.0,,0.0,0,2,50.0,0.9716030315449542,0.4858015157724771,1.9557065637583413,1.0166332098045865,1,1.0942419881978187,33.33333333333333,33.33333333333333,33.33333333333333,0.0,0.0,-2.4485692039434888
range_support_break,stagnation,ADX30_RISK_LE3_BBW3_12,ADX>=30 + risk<=3H1ATR + BB幅3-12H1ATR,8,37.5,0.4871254909183005,0.06089068636478756,1.0946506334059152,5.146563455410078,5,1,100.0,1.697040087251804,1.697040087251804,inf,0.0,0,7,28.57142857142857,-1.2099145963335047,-0.17284494233335781,0.7649082525035925,5.146563455410078,5,0,0.0,0.0,0.0,,0.0,0,1.1732709051018275,37.5,37.5,37.5,0.0,0.0,-5.91319950966936
mixed_or_wide_range,rebreak,ADX30_RISK_LE2_BBW3_10,ADX>=30 + risk<=2H1ATR + BB幅3-10H1ATR,1,0.0,-1.0345690262097713,-1.0345690262097713,0.0,0.0,1,0,0.0,0.0,0.0,,0.0,0,1,0.0,-1.0345690262097713,-1.0345690262097713,0.0,0.0,1,0,0.0,0.0,0.0,,0.0,0,0.3069729527430601,0.0,0.0,0.0,0.0,0.0,-11.414327962500582
range_support_break,rebreak,ADX30_RISK_LE2_BBW3_10,ADX>=30 + risk<=2H1ATR + BB幅3-10H1ATR,1,0.0,-1.0345690262097713,-1.0345690262097713,0.0,0.0,1,0,0.0,0.0,0.0,,0.0,0,1,0.0,-1.0345690262097713,-1.0345690262097713,0.0,0.0,1,0,0.0,0.0,0.0,,0.0,0,0.3069729527430601,0.0,0.0,0.0,0.0,0.0,-11.414327962500582
range_support_break,stagnation,ADX30_RISK_LE2_BBW3_10,ADX>=30 + risk<=2H1ATR + BB幅3-10H1ATR,2,0.0,-2.106938689525362,-1.053469344762681,0.0,1.053469344762681,2,0,0.0,0.0,0.0,,0.0,0,2,0.0,-2.106938689525362,-1.053469344762681,0.0,1.053469344762681,2,0,0.0,0.0,0.0,,0.0,0,0.6549230885643599,0.0,0.0,0.0,0.0,0.0,-14.112509832197192
range_support_break,either,ADX30_RISK_LE2_BBW3_10,ADX>=30 + risk<=2H1ATR + BB幅3-10H1ATR,3,0.0,-3.141507715735133,-1.0471692385783777,0.0,2.1069386895253617,3,0,0.0,0.0,0.0,,0.0,0,3,0.0,-3.141507715735133,-1.0471692385783777,0.0,2.1069386895253617,3,0,0.0,0.0,0.0,,0.0,0,0.53893970995726,0.0,0.0,0.0,0.0,0.0,-16.626728601312145
mixed_or_wide_range,either,ADX30_RISK_LE2_BBW3_10,ADX>=30 + risk<=2H1ATR + BB幅3-10H1ATR,5,0.0,-5.28177722766976,-1.056355445533952,0.0,4.224700256942991,5,4,0.0,-4.228307882907079,-1.0570769707267698,0.0,3.1712309121803095,4,1,0.0,-1.053469344762681,-1.053469344762681,0.0,0.0,1,0,0.0,0.0,0.0,,0.0,0,0.562486516407015,0.0,0.0,0.0,0.0,0.0,-16.827537287756535
mixed_or_wide_range,stagnation,ADX30_RISK_LE2_BBW3_10,ADX>=30 + risk<=2H1ATR + BB幅3-10H1ATR,5,0.0,-5.28177722766976,-1.056355445533952,0.0,4.224700256942991,5,4,0.0,-4.228307882907079,-1.0570769707267698,0.0,3.1712309121803095,4,1,0.0,-1.053469344762681,-1.053469344762681,0.0,0.0,1,0,0.0,0.0,0.0,,0.0,0,0.562486516407015,0.0,0.0,0.0,0.0,0.0,-16.827537287756535
trend_continuation_break,stagnation,ADX30_RISK_LE2_BBW3_10,ADX>=30 + risk<=2H1ATR + BB幅3-10H1ATR,4,0.0,-4.404765728749855,-1.1011914321874638,0.0,3.347688758023086,4,2,0.0,-2.1141539414535395,-1.0570769707267698,0.0,1.0570769707267698,2,2,0.0,-2.2906117872963163,-1.1453058936481582,0.0,1.0534693447626813,2,0,0.0,0.0,0.0,,0.0,0,0.8399493603111566,25.0,25.0,0.0,25.0,25.0,-17.39518779176106
trend_continuation_break,either,GBP_ADX25_RISK_LE4_BBW3_14,GBPJPY + ADX>=25 + risk<=4H1ATR + BB幅3-14H1ATR,115,26.956521739130434,-24.579319996110947,-0.2137332173574865,0.7136246410191892,35.64885160330013,31,74,21.62162162162162,-27.83860541567577,-0.376197370482105,0.5313722230613072,34.15230737764601,31,33,42.42424242424242,8.363193656348283,0.2534301107984328,1.432470959700589,8.097455791247413,8,8,12.5,-5.103908236783464,-0.637988529597933,0.27975559128373567,6.074258066906023,7,1.122242313513679,48.69565217391305,37.391304347826086,26.956521739130434,21.73913043478261,10.434782608695652,-24.5970087377288
trend_continuation_break,rebreak,ADX30_RISK_LE2_BBW3_10,ADX>=30 + risk<=2H1ATR + BB幅3-10H1ATR,10,0.0,-10.203398089127283,-1.0203398089127282,0.0,9.188431816606801,10,7,0.0,-7.104763907643368,-1.014966272520481,0.0,6.089797635122887,7,3,0.0,-3.0986341814839147,-1.0328780604946382,0.0,2.0657561209892767,3,0,0.0,0.0,0.0,,0.0,0,0.6637768864430568,0.0,0.0,0.0,0.0,0.0,-25.30022629671059
range_support_break,either,ALL,全候補,166,34.33734939759036,-9.174996488780195,-0.05527106318542286,0.918020655275133,22.68888414810099,8,99,37.37373737373738,0.5754980611222542,0.005813111728507618,1.0089615459678556,14.916203059763866,8,53,30.18867924528302,-7.616307931446225,-0.14370392323483444,0.7974459027800801,12.548789700835805,8,14,28.57142857142857,-2.134186618456225,-0.1524419013183018,0.7886614698121845,7.077703444810984,7,1.1915601463706285,51.204819277108435,38.55421686746988,30.72289156626506,17.46987951807229,7.228915662650602,-26.28985064100747
range_support_break,rebreak,ALL,全候補,152,33.55263157894737,-18.82638755369658,-0.12385781285326698,0.8177259078490177,26.574776368714573,12,97,36.08247422680412,-9.4806543391912,-0.09773870452774434,0.8516119609153718,19.20685661577452,12,42,33.33333333333333,-2.260183035754659,-0.05381388180368235,0.9202025486930956,8.45857832615133,7,13,15.384615384615385,-7.085550178750724,-0.5450423214423634,0.3600004570351521,6.0808697945615435,6,1.1712850846468732,50.0,35.526315789473685,26.973684210526315,17.763157894736842,5.921052631578947,-30.860006632344863
trend_continuation_break,either,ADX30_RISK_LE2_BBW3_10,ADX>=30 + risk<=2H1ATR + BB幅3-10H1ATR,13,0.0,-13.55108684715037,-1.0423912959346437,0.0,12.494009876423599,13,8,0.0,-8.161840878370137,-1.0202301097962672,0.0,7.104763907643368,8,5,0.0,-5.389245968780231,-1.0778491937560462,0.0,4.356367908285593,5,0,0.0,0.0,0.0,,0.0,0,0.7275529947928857,7.6923076923076925,7.6923076923076925,0.0,7.6923076923076925,7.6923076923076925,-32.311249662531125
mixed_or_wide_range,stagnation,ADX30_RISK_LE3_BBW3_12,ADX>=30 + risk<=3H1ATR + BB幅3-12H1ATR,59,30.508474576271187,-9.86081192547192,-0.1671324055164732,0.7815146319157695,35.188566853941744,20,39,38.46153846153847,2.0932108604934765,0.05367207334598657,1.076219719067675,23.234544067976344,20,20,15.0,-11.954022785965398,-0.5977011392982698,0.3234750589493131,15.861800402997652,15,0,0.0,0.0,0.0,,0.0,0,1.2162572850690498,44.06779661016949,30.508474576271187,30.508474576271187,13.559322033898304,0.0,-34.88979597226596
range_support_break,stagnation,ALL,全候補,150,33.33333333333333,-13.908242556896576,-0.09272161704597717,0.8636438910074188,26.499804883161147,12,91,37.362637362637365,0.13502091470932198,0.0014837463154870546,1.0023081969445387,12.45654141155525,8,44,27.27272727272727,-10.907360287565016,-0.247894551990114,0.6633841915615541,17.21924373531194,12,15,26.666666666666668,-3.1359031840408766,-0.20906021226939178,0.7174898414208808,8.079420010395637,8,1.0836516797302271,45.33333333333333,34.0,28.666666666666668,12.0,4.666666666666667,-36.12926869994137
mixed_or_wide_range,stagnation,ADX25_RISK_LE4_BBW3_14,ADX>=25 + risk<=4H1ATR + BB幅3-14H1ATR,192,33.85416666666667,-10.569796921782604,-0.0550510256342844,0.9210210980838379,38.49012873763142,18,135,38.51851851851852,9.522135406195282,0.07053433634218728,1.107665384691772,26.891179306039458,16,46,23.91304347826087,-14.91511557399942,-0.32424164291303087,0.5889426613498072,24.76788299272173,18,11,18.181818181818183,-5.176816753978469,-0.4706197049071335,0.43136543290030305,9.103943118306477,9,1.161238855441953,46.35416666666667,38.54166666666667,32.29166666666667,12.5,6.25,-40.38965079944306
trend_continuation_break,stagnation,ADX30_RISK_LE3_BBW3_12,ADX>=30 + risk<=3H1ATR + BB幅3-12H1ATR,73,32.87671232876712,-5.938472560278981,-0.08134893918190385,0.8836122803502426,40.67950325775803,35,48,47.91666666666667,17.287612132540787,0.3601585860945997,1.6691301243280254,17.453418564938257,17,24,4.166666666666666,-22.19481139103654,-0.9247838079598559,0.0811871609828871,21.170795553953337,18,1,0.0,-1.0312733017832274,-1.0312733017832274,0.0,0.0,1,1.232377812865492,52.054794520547944,39.726027397260275,32.87671232876712,19.17808219178082,6.8493150684931505,-45.183905520339714
trend_continuation_break,stagnation,GBP_ADX25_RISK_LE4_BBW3_14,GBPJPY + ADX>=25 + risk<=4H1ATR + BB幅3-14H1ATR,49,8.16326530612245,-38.037170625332244,-0.7762687882720867,0.17154832179061158,37.02281418161451,33,39,10.256410256410255,-27.883741850793953,-0.7149677397639476,0.22025629140187072,26.869385407076223,23,3,0.0,-3.0708551042962826,-1.023618368098761,0.0,2.043948331920963,3,7,0.0,-7.082573670242,-1.011796238606,0.0,6.070475807109674,7,0.9641014844489467,34.69387755102041,24.489795918367346,8.16326530612245,26.53061224489796,16.3265306122449,-56.91142712718915
trend_continuation_break,either,ADX30_RISK_LE3_BBW3_12,ADX>=30 + risk<=3H1ATR + BB幅3-12H1ATR,287,29.268292682926827,-47.2505997042272,-0.16463623590323065,0.7747267130092632,72.71485467020216,27,187,31.550802139037433,-18.69944431554365,-0.09999702842536712,0.8584570388378644,40.84599168130879,27,82,28.04878048780488,-16.19816806630613,-0.19753863495495283,0.7359501684330314,30.846352691117097,21,18,11.11111111111111,-12.352987322377407,-0.6862770734654116,0.24174546629566415,13.323006149290238,14,1.1310367952788967,45.64459930313589,38.67595818815331,29.268292682926827,16.376306620209057,9.40766550522648,-87.75093328194876
trend_continuation_break,stagnation,ADX25_RISK_LE4_BBW3_14,ADX>=25 + risk<=4H1ATR + BB幅3-14H1ATR,300,28.333333333333332,-59.97451696940146,-0.19991505656467154,0.7332186844436775,88.57739911006692,15,187,31.016042780748666,-23.463242129676296,-0.1254718830463973,0.826408348629482,52.06612427034176,15,90,28.888888888888886,-16.119183854838838,-0.17910204283154263,0.7603675207539368,36.957206115193245,14,23,4.3478260869565215,-20.392090984886345,-0.8866126515167976,0.08874739641641625,19.371615749945033,11,1.1255665153203052,45.33333333333333,34.66666666666667,28.333333333333332,17.0,6.333333333333334,-104.5283289145398
trend_continuation_break,rebreak,ADX30_RISK_LE3_BBW3_12,ADX>=30 + risk<=3H1ATR + BB幅3-12H1ATR,255,25.098039215686274,-73.71087392374272,-0.289062250681344,0.6272376373525528,78.63528694861222,21,167,25.748502994011975,-45.696080824668485,-0.27362922649502086,0.6445709252194045,48.83882318592546,21,69,27.536231884057973,-14.640645894279237,-0.21218327383013386,0.7177097176957166,25.6813635605079,20,19,10.526315789473683,-13.374147204794992,-0.7039024844628944,0.22748636556888974,14.344166031707823,14,1.0368279477419948,39.6078431372549,33.33333333333333,25.098039215686274,14.50980392156863,8.235294117647058,-114.4674820994037
trend_continuation_break,either,ADX25_RISK_LE4_BBW3_14,ADX>=25 + risk<=4H1ATR + BB幅3-14H1ATR,616,29.87012987012987,-81.88292282164856,-0.1329268227624165,0.8143253669210224,144.80036675175006,27,385,30.649350649350648,-47.69155083107428,-0.12387415800279034,0.8276939112438373,95.82132822842259,27,187,31.016042780748666,-13.458066273346477,-0.07196826884142501,0.8945184900739196,47.942750607935274,18,44,18.181818181818183,-20.733305717227783,-0.4712114935733587,0.4340008665769935,30.662345999631764,16,1.1819242221834303,49.35064935064935,40.25974025974026,29.87012987012987,19.480519480519483,10.38961038961039,-136.95007596173048
trend_continuation_break,rebreak,ADX25_RISK_LE4_BBW3_14,ADX>=25 + risk<=4H1ATR + BB幅3-14H1ATR,470,30.0,-58.51348476337525,-0.12449677609228778,0.8247631171663885,131.5275189427436,23,293,33.78839590443686,-8.47038431082079,-0.028909161470378125,0.9578944649216219,69.52829444292898,20,143,23.076923076923077,-42.40588135040992,-0.2965446248280414,0.6044827885441968,53.137400122001026,17,34,26.47058823529412,-7.6372191021445435,-0.2246240912395454,0.7007849585298791,18.583904686076945,15,1.213332304375655,50.851063829787236,40.85106382978723,30.0,20.851063829787233,10.851063829787234,-144.9556461067558
mixed_or_wide_range,either,ALL,全候補,903,30.34330011074197,-130.68725739765418,-0.1447256449586425,0.7959606186657198,132.6089477964578,31,619,30.694668820678512,-86.39970558283487,-0.13957949205627604,0.8036155248579463,97.92632587037735,31,226,34.51327433628318,-5.357117966373023,-0.023704061798110722,0.9642239529010456,54.52126840425213,27,58,10.344827586206897,-38.93043384844627,-0.6712143766973495,0.23377353072200655,39.90845287799946,26,1.0892266324993385,45.071982281284605,33.77630121816168,27.685492801771872,14.839424141749724,5.204872646733112,-173.05097786758512
mixed_or_wide_range,stagnation,ALL,全候補,777,28.957528957528954,-142.16807481380886,-0.18297049525586725,0.7439372373158767,144.10347380558605,31,531,27.87193973634652,-110.07929047981624,-0.20730563178873115,0.7166856424869028,112.01468947159385,31,193,36.787564766839374,1.7892276705899448,0.00927060969217588,1.01479786772329,34.77529373780068,25,53,11.320754716981133,-33.87801200458254,-0.6392077736713686,0.2595872688723327,37.86879647636661,24,1.0746206362519883,43.371943371943374,34.105534105534105,25.997425997426,14.929214929214929,7.335907335907336,-177.034814804205
mixed_or_wide_range,rebreak,ALL,全候補,802,30.049875311720697,-144.3787336003429,-0.18002335860391885,0.7445257627765256,143.69096306874218,35,556,30.035971223021583,-102.89937732912097,-0.18507082253439022,0.7394023582959238,114.93722980321097,31,189,37.03703703703704,2.373313853271167,0.0125572161548739,1.0200236376439473,44.68563202017003,35,57,7.017543859649122,-43.852670124493095,-0.7693450899033877,0.15269181742432342,44.83068915404629,30,1.0752244166295557,44.51371571072319,33.29177057356609,25.187032418952622,15.46134663341646,6.483790523690773,-178.42906541524218
trend_continuation_break,rebreak,ALL,全候補,1568,32.525510204081634,-146.3410134907575,-0.09332972799155452,0.8625565146195019,208.71572118281313,49,1001,35.16483516483517,-27.517756225109387,-0.027490265959150238,0.9580270024598939,94.06644445752065,37,466,31.759656652360512,-47.02218201079079,-0.10090596998023775,0.8521519495064787,116.00941969283696,27,101,9.900990099009901,-71.80107525485735,-0.7109017351966075,0.21172003188547656,74.07705425721365,25,1.1808687378388836,50.829081632653065,40.75255102040816,28.890306122448976,19.323979591836736,9.75765306122449,-257.4573245967564
trend_continuation_break,either,ALL,全候補,1873,31.179925253603848,-215.98637484996323,-0.1153157367057999,0.835267436904269,283.50136899413286,53,1220,33.114754098360656,-75.26595784229318,-0.06169340806745342,0.9097557085411466,146.84069750321598,49,544,31.066176470588236,-63.701979592556306,-0.11709922719219909,0.8318410351769941,130.00684277120422,25,109,10.091743119266056,-77.01843741511377,-0.7065911689459978,0.2164073134631584,78.4161535029539,27,1.1880525911555977,50.667378537106245,40.5232247730913,29.47143619861185,19.8077949813134,9.877202349172451,-365.93008811948295
trend_continuation_break,stagnation,ALL,全候補,1514,29.52443857331572,-283.436051426086,-0.1872100735971506,0.7375728504653388,331.5707193059616,44,1009,31.714568880079284,-125.47407197546282,-0.12435487807280755,0.8204279024817029,184.14654480354096,42,422,29.14691943127962,-85.79071451234329,-0.20329553201977082,0.7158516558714076,118.98735815793736,23,83,4.819277108433735,-72.17126493827989,-0.8695333125093963,0.09098028153182179,73.43393072115121,44,1.0898428512819653,46.16908850726552,34.94055482166446,26.023778071334213,17.437252311756936,7.133421400264201,-472.28885611131165
