lookback_bars,lookback_label,trigger_mode,filter,filter_notes,all_trades,all_win_rate,all_total_r,all_avg_r,all_pf,all_max_dd_r,all_max_losing_streak,train_trades,train_win_rate,train_total_r,train_avg_r,train_pf,train_max_dd_r,train_max_losing_streak,test_trades,test_win_rate,test_total_r,test_avg_r,test_pf,test_max_dd_r,test_max_losing_streak,oos_trades,oos_win_rate,oos_total_r,oos_avg_r,oos_pf,oos_max_dd_r,oos_max_losing_streak,avg_mfe_r,hit_1r_rate,hit_1_5r_rate,hit_2r_rate,giveback_1r_to_loss_rate,giveback_1_5r_to_loss_rate,score
120,1m,stagnation,ADX30_RISK_LE2_BBW3_8,ADX>=30 + risk<=2ATR + BB幅3-8ATR,27,51.85185185185185,13.229214913603439,0.4899709227260533,1.9511180340619954,7.044900242403306,6,16,37.5,0.7383137559639579,0.04614460974774737,1.069408594488773,6.493797325481093,6,10,70.0,10.506527683355946,1.0506527683355946,4.211129191291021,3.271910613827356,3,1,100.0,1.9843734742835317,1.9843734742835317,inf,0.0,0,1.4520843548785227,62.96296296296296,51.85185185185185,51.85185185185185,11.11111111111111,0.0,27.986824797995958
120,1m,stagnation,ADX30_RISK_LE1_5_BBW3_8,ADX>=30 + risk<=1.5ATR + BB幅3-8ATR,18,61.111111111111114,13.60967396314572,0.75609299795254,2.779085717270389,3.406763132639054,3,11,54.54545454545454,5.897620562874115,0.5361473238976469,2.0766201895898977,3.406763132639054,3,6,66.66666666666666,5.727679925988072,0.954613320998012,3.6371615679848857,1.0396514474657728,2,1,100.0,1.9843734742835317,1.9843734742835317,inf,0.0,0,1.6063950191628384,72.22222222222221,61.111111111111114,61.111111111111114,11.11111111111111,0.0,25.43465680025219
120,1m,stagnation,NO_XAU_ADX30_RISK_LE1_5_BBW3_8,XAUUSD除外 + ADX>=30 + risk<=1.5ATR + BB幅3-8ATR,16,62.5,12.74729152896511,0.7967057205603194,2.9390066522235974,3.235476808941915,3,9,55.55555555555556,5.035238128693507,0.5594709031881675,2.1437941330168924,2.3310846344658787,2,6,66.66666666666666,5.727679925988072,0.954613320998012,3.6371615679848857,1.0396514474657728,2,1,100.0,1.9843734742835317,1.9843734742835317,inf,0.0,0,1.6811951692950176,75.0,62.5,62.5,12.5,0.0,24.93746777238019
120,1m,either,ADX30_RISK_LE2_BBW3_8,ADX>=30 + risk<=2ATR + BB幅3-8ATR,52,40.38461538461539,8.760955304634068,0.1684799097045013,1.2734165808120583,13.906667072188718,9,31,29.03225806451613,-5.541176436694891,-0.17874762699015778,0.7556428042421136,12.691349990364952,9,18,61.111111111111114,14.343826467734445,0.7968792482074691,2.954224980051843,3.1956980161515607,3,3,33.33333333333333,-0.04169472640548566,-0.013898242135161887,0.9794208672781567,2.0260682006890174,2,1.3010529043449774,55.769230769230774,46.15384615384615,40.38461538461539,15.384615384615385,5.769230769230769,23.44421651749829
60,0.5m,stagnation,ADX30_RISK_LE2_BBW3_8,ADX>=30 + risk<=2ATR + BB幅3-8ATR,39,43.58974358974359,9.928285008866157,0.2545714104837476,1.4290864938021741,10.978529723378674,7,24,33.33333333333333,-1.3793951907310218,-0.05747479961379257,0.9185052991149616,9.788060733212495,7,12,66.66666666666666,11.356961608949346,0.9464134674124455,3.7180554556252474,3.172539353361681,3,3,33.33333333333333,-0.049281409352167405,-0.016427136450722468,0.975767073484925,2.033654883635699,2,1.445613513699353,61.53846153846154,48.717948717948715,43.58974358974359,17.94871794871795,5.128205128205128,22.25937864449787
90,0.75m,stagnation,ADX30_RISK_LE1_5_BBW3_8,ADX>=30 + risk<=1.5ATR + BB幅3-8ATR,15,60.0,10.759684744355607,0.7173123162903737,2.5943241373134494,2.3310846344658787,2,10,60.0,6.964002951575836,0.6964002951575836,2.510405993152536,2.3310846344658787,2,4,50.0,1.8113083184962389,0.4528270796240597,1.8471734609680235,1.0058013002276882,1,1,100.0,1.9843734742835317,1.9843734742835317,inf,0.0,0,1.7521796399586707,80.0,66.66666666666666,60.0,20.0,6.666666666666667,17.814056970409567
60,0.5m,stagnation,ADX30_RISK_LE1_5_BBW3_8,ADX>=30 + risk<=1.5ATR + BB幅3-8ATR,23,47.82608695652174,8.391791458279114,0.36486049818604843,1.6522901771442027,4.7423087786636895,3,15,40.0,1.8712355017401932,0.12474903344934621,1.192747318745449,3.6100493369666413,3,6,66.66666666666666,5.555010788969204,0.9258351314948673,3.598153869084394,1.0058013002276882,1,2,50.0,0.9655451675697153,0.48277258378485766,1.9477015520741041,1.0188283067138164,1,1.548045090343782,69.56521739130434,52.17391304347826,47.82608695652174,21.73913043478261,4.3478260869565215,16.983959380264633
120,1m,either,ADX30_RISK_LE1_5_BBW3_8,ADX>=30 + risk<=1.5ATR + BB幅3-8ATR,19,52.63157894736842,9.88408210780617,0.5202148477792722,2.0522439182639283,4.265385424468185,4,14,50.0,6.128114853455898,0.43772248953256415,1.8486017103929628,2.093474535305365,2,4,50.0,1.7715937800667423,0.44289844501668557,1.8156843767884123,1.0396514474657728,2,1,100.0,1.9843734742835317,1.9843734742835317,inf,0.0,0,1.3691243299140117,57.89473684210527,52.63157894736842,52.63157894736842,5.263157894736842,0.0,15.076751597150233
60,0.5m,stagnation,NO_XAU_ADX30_RISK_LE1_5_BBW3_8,XAUUSD除外 + ADX>=30 + risk<=1.5ATR + BB幅3-8ATR,22,45.45454545454545,6.453730525925328,0.29335138754206036,1.5016455722149291,4.742308778663688,3,14,35.714285714285715,-0.06682543061359114,-0.004773245043827938,0.9931166213109996,3.6100493369666395,3,6,66.66666666666666,5.555010788969204,0.9258351314948673,3.598153869084394,1.0058013002276882,1,2,50.0,0.9655451675697153,0.48277258378485766,1.9477015520741041,1.0188283067138164,1,1.5269420570211159,68.18181818181817,50.0,45.45454545454545,22.727272727272727,4.545454545454546,14.609217400405623
120,1m,either,NO_XAU_ADX30_RISK_LE1_5_BBW3_8,XAUUSD除外 + ADX>=30 + risk<=1.5ATR + BB幅3-8ATR,17,52.94117647058824,8.9945987690285,0.5290940452369706,2.0778739019797707,4.265385424468185,4,12,50.0,5.238631514678223,0.4365526262231853,1.848657017207955,2.093474535305365,2,4,50.0,1.7715937800667423,0.44289844501668557,1.8156843767884123,1.0396514474657728,2,1,100.0,1.9843734742835317,1.9843734742835317,inf,0.0,0,1.3880357223600994,58.82352941176471,52.94117647058824,52.94117647058824,5.88235294117647,0.0,14.248415031919196
120,1m,rebreak,ADX30_RISK_LE2_BBW3_8,ADX>=30 + risk<=2ATR + BB幅3-8ATR,38,34.21052631578947,-0.3302949775721429,-0.00869197309400376,0.9872077919597554,15.536017242395538,15,21,14.285714285714285,-12.866106978976827,-0.6126717609036584,0.3092375534357424,15.536017242395538,15,15,66.66666666666666,14.561880202093702,0.9707920134729134,3.8177042748134427,2.0244741941962108,2,2,0.0,-2.0260682006890174,-1.0130341003445087,0.0,1.0073142167150142,2,1.2098584736720628,50.0,42.10526315789473,34.21052631578947,15.789473684210526,7.894736842105263,13.212396853925155
90,0.75m,stagnation,ADX30_RISK_LE2_BBW3_8,ADX>=30 + risk<=2ATR + BB幅3-8ATR,27,44.44444444444444,7.301564325521636,0.2704283083526532,1.454191774049094,5.418118827307917,5,17,41.17647058823529,2.748162638487516,0.1616566257933833,1.2543149819017736,5.418118827307917,5,7,57.14285714285714,4.600780507750509,0.6572543582500726,2.420844531849222,2.232259166361584,2,3,33.33333333333333,-0.04737882071638988,-0.015792940238796627,0.9766808085646131,2.0317522949999214,2,1.4355350375743183,62.96296296296296,51.85185185185185,44.44444444444444,18.51851851851852,7.4074074074074066,13.003876235454973
90,0.75m,stagnation,NO_XAU_ADX30_RISK_LE1_5_BBW3_8,XAUUSD除外 + ADX>=30 + risk<=1.5ATR + BB幅3-8ATR,14,57.14285714285714,8.821623812001821,0.6301159865715587,2.3071505446432026,2.3310846344658787,2,9,55.55555555555556,5.02594201922205,0.5584380021357833,2.0900645792162367,2.3310846344658787,2,4,50.0,1.8113083184962389,0.4528270796240597,1.8471734609680235,1.0058013002276882,1,1,100.0,1.9843734742835317,1.9843734742835317,inf,0.0,0,1.7335987697098303,78.57142857142857,64.28571428571429,57.14285714285714,21.428571428571427,7.142857142857142,12.240037126510273
120,1m,stagnation,GBP_ADX25_RISK_LE2_5_BBW3_8,GBPJPY + ADX>=25 + risk<=2.5ATR + BB幅3-8ATR,8,62.5,6.874261460054301,0.8592826825067876,3.2617764905173097,1.0229902624207816,1,5,60.0,3.9175491771880306,0.7835098354376061,2.9267777816608582,1.0229902624207816,1,2,50.0,0.9723388085827387,0.48616940429136934,1.9664370030400802,0.0,1,1,100.0,1.9843734742835317,1.9843734742835317,inf,0.0,0,1.4842994443021353,62.5,62.5,62.5,0.0,0.0,11.484227685292852
90,0.75m,rebreak,ADX30_RISK_LE2_BBW3_8,ADX>=30 + risk<=2ATR + BB幅3-8ATR,37,37.83783783783784,3.2573364593915786,0.08803612052409672,1.13553012701417,12.85587803052894,12,26,26.923076923076923,-6.3341322589815965,-0.24362047149929217,0.6814711744714846,12.792219127439978,12,10,60.0,7.640291459605061,0.7640291459605061,2.8417201640400878,2.104015013003665,2,1,100.0,1.9511772587681147,1.9511772587681147,inf,0.0,0,1.2754545676765563,51.35135135135135,45.94594594594595,37.83783783783784,13.513513513513514,8.108108108108109,10.69939131239597
90,0.75m,stagnation,GBP_ADX25_RISK_LE2_5_BBW3_8,GBPJPY + ADX>=25 + risk<=2.5ATR + BB幅3-8ATR,12,58.333333333333336,8.78601490068792,0.73216790839066,2.729695015022069,2.0314774675718494,2,7,71.42857142857143,7.869499895372378,1.1242142707674827,4.870475357266507,1.0229902624207816,1,3,33.33333333333333,-0.05303189204610925,-0.017677297348703085,0.9738949149608357,1.0061067669430017,2,2,50.0,0.969546897361649,0.4847734486808245,1.9553818548016613,1.0148265769218827,1,1.5370467921463897,66.66666666666666,66.66666666666666,58.333333333333336,8.333333333333332,8.333333333333332,8.872873911924335
90,0.75m,either,ADX30_RISK_LE2_BBW3_8,ADX>=30 + risk<=2ATR + BB幅3-8ATR,60,36.666666666666664,3.0884998029571156,0.051474996715951925,1.0777003414167095,12.577764869216988,6,41,31.70731707317073,-4.166122586944272,-0.10161274602303104,0.8578092816905574,10.980685685262948,6,14,50.0,6.357692784435472,0.4541209131739623,1.857907557557658,2.3375495535867765,2,5,40.0,0.8969296054659155,0.1793859210931831,1.2951765184949366,3.0386211275857304,3,1.3209864729703886,56.666666666666664,48.333333333333336,36.666666666666664,20.0,11.666666666666666,8.856890255255951
60,0.5m,either,GBP_ADX25_RISK_LE2_5_BBW3_8,GBPJPY + ADX>=25 + risk<=2.5ATR + BB幅3-8ATR,28,39.285714285714285,4.466671585836871,0.1595239852084597,1.2571749751789931,9.246843150744773,9,17,35.294117647058826,0.6452401173224467,0.03795530101896745,1.057313330382871,6.175213783512956,6,6,50.0,2.8870128736156007,0.4811688122692668,1.9398962337104504,2.044474529429213,3,5,40.0,0.9344185948988257,0.18688371897976513,1.3075288221449386,2.0237100593787827,2,1.285387601281862,53.57142857142857,42.857142857142854,39.285714285714285,14.285714285714285,3.571428571428571,7.51464716250223
60,0.5m,stagnation,GBP_ADX25_RISK_LE2_5_BBW3_8,GBPJPY + ADX>=25 + risk<=2.5ATR + BB幅3-8ATR,12,50.0,5.772826330543393,0.48106886087861606,1.943844293912882,3.060187792393257,3,8,50.0,3.8498482884057355,0.48123103605071693,1.9444945529442363,2.0348170917644093,2,2,50.0,0.9534311447760093,0.47671557238800466,1.9298404413070134,0.0,1,2,50.0,0.969546897361649,0.4847734486808245,1.9553818548016613,1.0148265769218827,1,1.3731991762858409,58.333333333333336,58.333333333333336,50.0,8.333333333333332,8.333333333333332,7.020016493603636
240,2m,rebreak,ADX30_RISK_LE2_BBW3_8,ADX>=30 + risk<=2ATR + BB幅3-8ATR,21,33.33333333333333,-0.7249962807026937,-0.03452363241441399,0.9500577859397104,9.48749478751938,9,13,15.384615384615385,-7.492922410790424,-0.5763786469838788,0.3467074678011825,9.424634399654531,9,7,71.42857142857143,7.775240346802746,1.110748620971821,4.811553842048688,1.0161264276951956,1,1,0.0,-1.0073142167150142,-1.0073142167150142,0.0,0.0,1,1.284279358484518,57.14285714285714,33.33333333333333,33.33333333333333,23.809523809523807,0.0,6.045381694862812
60,0.5m,either,NO_XAU_ADX30_RISK_LE1_5_BBW3_8,XAUUSD除外 + ADX>=30 + risk<=1.5ATR + BB幅3-8ATR,27,37.03703703703704,1.0010743631817858,0.03707682826599207,1.0546228048683788,5.220504730060366,3,19,31.57894736842105,-2.4243761010746487,-0.12759874216182363,0.8273970272142805,3.929904508756197,3,6,50.0,2.459905296686718,0.40998421611445296,1.75405341837468,1.1241820073872508,2,2,50.0,0.9655451675697153,0.48277258378485766,1.9477015520741041,1.0188283067138164,1,1.2796932682987374,55.55555555555556,44.44444444444444,37.03703703703704,18.51851851851852,7.4074074074074066,3.850764654623103
60,0.5m,either,ADX30_RISK_LE1_5_BBW3_8,ADX>=30 + risk<=1.5ATR + BB幅3-8ATR,31,38.70967741935484,2.8591199582836264,0.09222967607366536,1.1405051366408776,5.130566843086397,3,21,38.095238095238095,1.455493176903093,0.06930919890014728,1.103623546318348,3.839966621782227,3,7,42.857142857142854,1.4449504463966265,0.20642149234237522,1.3378264419046377,1.1241820073872508,2,3,33.33333333333333,-0.04132366501609397,-0.013774555005364656,0.9796002747822503,2.0256971392996257,2,1.2907779330289997,58.06451612903226,45.16129032258064,38.70967741935484,19.35483870967742,6.451612903225806,3.8198426241235186
720,6m,rebreak,ADX30_RISK_LE1_5_BBW3_8,ADX>=30 + risk<=1.5ATR + BB幅3-8ATR,0,0.0,0.0,0.0,,0.0,0,0,0.0,0.0,0.0,,0.0,0,0,0.0,0.0,0.0,,0.0,0,0,0.0,0.0,0.0,,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
720,6m,rebreak,NO_XAU_ADX30_RISK_LE1_5_BBW3_8,XAUUSD除外 + ADX>=30 + risk<=1.5ATR + BB幅3-8ATR,0,0.0,0.0,0.0,,0.0,0,0,0.0,0.0,0.0,,0.0,0,0,0.0,0.0,0.0,,0.0,0,0,0.0,0.0,0.0,,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
360,3m,rebreak,GBP_ADX25_RISK_LE2_5_BBW3_8,GBPJPY + ADX>=25 + risk<=2.5ATR + BB幅3-8ATR,5,40.0,0.8831376212900268,0.17662752425800538,1.286352516789771,2.069816941873781,2,4,25.0,-1.1092383808069,-0.277309595201725,0.6403355554031441,2.069816941873781,2,1,100.0,1.9923760020969268,1.9923760020969268,inf,0.0,0,0,0.0,0.0,0.0,,0.0,0,1.1125886118105341,40.0,40.0,40.0,0.0,0.0,1.7493972021596855
480,4m,stagnation,ADX30_RISK_LE2_BBW3_8,ADX>=30 + risk<=2ATR + BB幅3-8ATR,7,42.857142857142854,1.6568920550871884,0.2366988650124555,1.3933130756440806,1.1322594416970484,2,5,40.0,0.8070811335887356,0.1614162267177471,1.2620057320289537,1.0464018616453588,2,2,50.0,0.8498109214984528,0.4249054607492264,1.7505443454061578,1.1322594416970484,1,0,0.0,0.0,0.0,,0.0,0,1.1498010338575042,57.14285714285714,42.857142857142854,42.857142857142854,14.285714285714285,0.0,1.733708836154972
60,0.5m,either,ADX30_RISK_LE2_BBW3_8,ADX>=30 + risk<=2ATR + BB幅3-8ATR,74,35.13513513513514,0.706776683821384,0.009551036267856541,1.0141133451018196,15.90787491824277,7,45,33.33333333333333,-2.146273271227895,-0.047694961582842116,0.9318734699290375,13.374911922898395,7,22,40.909090909090914,3.984224230391482,0.181101101381431,1.2949603077314111,5.4068106285987465,5,7,28.57142857142857,-1.1311742753422038,-0.16159632504888627,0.7767444900861542,3.1155477496257356,3,1.2960578558398526,55.4054054054054,43.24324324324324,35.13513513513514,20.27027027027027,8.108108108108109,1.5631945209037155
90,0.75m,either,GBP_ADX25_RISK_LE2_5_BBW3_8,GBPJPY + ADX>=25 + risk<=2.5ATR + BB幅3-8ATR,20,40.0,3.626542488307728,0.1813271244153864,1.2963631431986073,4.11470982417822,4,14,42.857142857142854,3.7230493029514196,0.26593209306795856,1.4557737049219224,3.048404263258982,3,3,33.33333333333333,-0.05717022954844131,-0.01905674318281377,0.9720367122575979,1.0215583462904079,2,3,33.33333333333333,-0.03933658509525095,-0.013112195031750318,0.9805621438145511,2.0237100593787827,2,1.2956776916438129,55.00000000000001,45.0,40.0,15.0,5.0,1.5509323976651963
120,1m,either,GBP_ADX25_RISK_LE2_5_BBW3_8,GBPJPY + ADX>=25 + risk<=2.5ATR + BB幅3-8ATR,18,33.33333333333333,-0.32583672341294867,-0.01810204018960826,0.9733717096606793,2.0702352947490072,3,13,30.76923076923077,-1.252900204479867,-0.0963769388061436,0.863694780070931,2.0702352947490072,3,2,50.0,0.9737960296745725,0.48689801483728623,1.9608170532998732,1.0135082702061997,1,3,33.33333333333333,-0.04673254860765419,-0.015577516202551397,0.976991575978327,2.031106022891186,2,1.1062220162242395,44.44444444444444,33.33333333333333,33.33333333333333,11.11111111111111,0.0,0.2261232374115325
180,1.5m,stagnation,ADX30_RISK_LE1_5_BBW3_8,ADX>=30 + risk<=1.5ATR + BB幅3-8ATR,15,33.33333333333333,-1.06577917475683,-0.07105194498378867,0.9020338534177077,3.7879931356643386,3,9,33.33333333333333,-0.7925992787975762,-0.08806658653306403,0.8809430446824629,2.56343587340779,3,5,40.0,0.7690425846436946,0.15380851692873893,1.2418736881456476,1.1322594416970482,2,1,0.0,-1.0422224806029483,-1.0422224806029483,0.0,0.0,1,1.139830241231166,53.333333333333336,33.33333333333333,33.33333333333333,20.0,0.0,-1.472100283617928
180,1.5m,stagnation,NO_XAU_ADX30_RISK_LE1_5_BBW3_8,XAUUSD除外 + ADX>=30 + risk<=1.5ATR + BB幅3-8ATR,14,35.714285714285715,-0.04218430828556108,-0.003013164877540077,0.9957197021439631,2.7643982691930695,3,9,33.33333333333333,-0.7925992787975762,-0.08806658653306403,0.8809430446824629,2.56343587340779,3,4,50.0,1.7926374511149634,0.44815936277874086,1.8314928011198361,1.0236671624788134,1,1,0.0,-1.0422224806029483,-1.0422224806029483,0.0,0.0,1,1.1943292781406696,57.14285714285714,35.714285714285715,35.714285714285715,21.428571428571427,0.0,-1.5984518916120694
240,2m,stagnation,ADX30_RISK_LE1_5_BBW3_8,ADX>=30 + risk<=1.5ATR + BB幅3-8ATR,11,36.36363636363637,0.4964648530551472,0.04513316845955884,1.067584046194346,3.241422162523123,3,8,37.5,0.693306204959554,0.08666327561994425,1.1340653115623538,2.109162720826075,3,2,50.0,0.8453811286985415,0.42269056434927077,1.7466319975494935,0.0,1,1,0.0,-1.0422224806029483,-1.0422224806029483,0.0,0.0,1,1.080410825092277,45.45454545454545,36.36363636363637,36.36363636363637,9.090909090909092,0.0,-2.0513166131048024
240,2m,stagnation,NO_XAU_ADX30_RISK_LE1_5_BBW3_8,XAUUSD除外 + ADX>=30 + risk<=1.5ATR + BB幅3-8ATR,11,36.36363636363637,0.4964648530551472,0.04513316845955884,1.067584046194346,3.241422162523123,3,8,37.5,0.693306204959554,0.08666327561994425,1.1340653115623538,2.109162720826075,3,2,50.0,0.8453811286985415,0.42269056434927077,1.7466319975494935,0.0,1,1,0.0,-1.0422224806029483,-1.0422224806029483,0.0,0.0,1,1.080410825092277,45.45454545454545,36.36363636363637,36.36363636363637,9.090909090909092,0.0,-2.0513166131048024
360,3m,either,GBP_ADX25_RISK_LE2_5_BBW3_8,GBPJPY + ADX>=25 + risk<=2.5ATR + BB幅3-8ATR,10,30.0,-1.21061581012383,-0.121061581012383,0.830976360219078,3.0997255574000513,3,9,22.22222222222222,-3.202991812220757,-0.35588797913563963,0.5528050024105767,3.0997255574000513,3,1,100.0,1.9923760020969268,1.9923760020969268,inf,0.0,0,0,0.0,0.0,0.0,,0.0,0,0.9114162041528135,40.0,30.0,30.0,10.0,0.0,-2.2479659607879845
90,0.75m,rebreak,NO_XAU_ADX30_RISK_LE1_5_BBW3_8,XAUUSD除外 + ADX>=30 + risk<=1.5ATR + BB幅3-8ATR,8,37.5,0.2514160493223443,0.03142700616529304,1.0463592819446779,3.355171770782664,3,8,37.5,0.2514160493223443,0.03142700616529304,1.0463592819446779,3.355171770782664,3,0,0.0,0.0,0.0,,0.0,0,0,0.0,0.0,0.0,,0.0,0,1.1590464952259083,50.0,50.0,37.5,12.5,12.5,-2.4153095867674717
240,2m,either,ADX30_RISK_LE2_BBW3_8,ADX>=30 + risk<=2ATR + BB幅3-8ATR,35,28.57142857142857,-6.314927422054146,-0.18042649777297562,0.7568502114227069,13.829100962713692,9,25,20.0,-10.908371629841882,-0.4363348651936753,0.4742861426065884,11.673054394027904,9,8,62.5,6.6429809051056985,0.8303726131382123,3.0941420637160815,1.1322594416970484,2,2,0.0,-2.0495366973179623,-1.0247683486589811,0.0,1.042222480602948,2,1.1730284775869142,54.285714285714285,34.285714285714285,28.57142857142857,25.71428571428571,5.714285714285714,-2.7654813562749267
