lookback_bars,lookback_label,trigger_mode,filter,filter_notes,all_trades,all_win_rate,all_total_r,all_avg_r,all_pf,all_max_dd_r,all_max_losing_streak,train_trades,train_win_rate,train_total_r,train_avg_r,train_pf,train_max_dd_r,train_max_losing_streak,test_trades,test_win_rate,test_total_r,test_avg_r,test_pf,test_max_dd_r,test_max_losing_streak,oos_trades,oos_win_rate,oos_total_r,oos_avg_r,oos_pf,oos_max_dd_r,oos_max_losing_streak,avg_mfe_r,hit_1r_rate,hit_1_5r_rate,hit_2r_rate,giveback_1r_to_loss_rate,giveback_1_5r_to_loss_rate,score
90,0.75m,either,NO_XAU_ADX30_RISK_LE1_5_BBW3_8,XAUUSD除外 + ADX>=30 + risk<=1.5ATR + BB幅3-8ATR,20,40.0,2.375986314433828,0.1187993157216914,1.183512107230802,5.355717284617352,5,16,43.75,3.6538555894622835,0.22836597434139272,1.3772673178323447,2.2916058510035695,2,3,0.0,-3.262242749311987,-1.0874142497706625,0.0,2.129983307614939,3,1,100.0,1.9843734742835317,1.9843734742835317,inf,0.0,0,1.2693468941886263,55.00000000000001,50.0,40.0,15.0,10.0,-3.218924935777327
360,3m,stagnation,GBP_ADX25_RISK_LE2_5_BBW3_8,GBPJPY + ADX>=25 + risk<=2.5ATR + BB幅3-8ATR,5,40.0,0.9166646861556345,0.1833329372311269,1.301262033688708,1.0102225006053476,2,4,50.0,1.922771453098636,0.480692863274659,1.9440890635725343,1.0102225006053476,2,1,0.0,-1.0061067669430015,-1.0061067669430015,0.0,0.0,1,0,0.0,0.0,0.0,,0.0,0,0.9870942456714678,40.0,40.0,40.0,0.0,0.0,-3.508625276714089
240,2m,stagnation,ADX30_RISK_LE2_BBW3_8,ADX>=30 + risk<=2ATR + BB幅3-8ATR,18,27.77777777777778,-3.8084435781978727,-0.2115801987887707,0.7206425063364312,4.521270877999941,4,13,23.076923076923077,-4.4936728648244335,-0.34566714344803334,0.5661801836789814,4.271082074833858,4,4,50.0,1.7274517672295073,0.43186294180737683,1.7738580686601566,2.232259166361584,2,1,0.0,-1.0422224806029483,-1.0422224806029483,0.0,0.0,1,1.0280525575953654,44.44444444444444,38.88888888888889,27.77777777777778,16.666666666666664,11.11111111111111,-3.991497465841101
360,3m,stagnation,ADX30_RISK_LE2_BBW3_8,ADX>=30 + risk<=2ATR + BB幅3-8ATR,10,30.0,-1.476588169369566,-0.1476588169369566,0.7989979429052798,3.081816320371877,4,8,25.0,-2.3263990908680188,-0.29079988635850235,0.6256121943434562,3.081816320371877,4,2,50.0,0.8498109214984528,0.4249054607492264,1.7505443454061578,1.1322594416970484,1,0,0.0,0.0,0.0,,0.0,0,1.1885392494487823,60.0,50.0,30.0,30.0,20.0,-4.0189064685069384
360,3m,stagnation,ADX30_RISK_LE1_5_BBW3_8,ADX>=30 + risk<=1.5ATR + BB幅3-8ATR,5,40.0,0.7212235535370459,0.14424471070740918,1.2277845961074627,1.1322594416970484,2,4,50.0,1.8534829952340943,0.4633707488085236,1.9112533403511074,1.0075735727598318,2,1,0.0,-1.1322594416970484,-1.1322594416970484,0.0,0.0,1,0,0.0,0.0,0.0,,0.0,0,1.132109543333387,60.0,40.0,40.0,20.0,0.0,-4.115789197986574
360,3m,stagnation,NO_XAU_ADX30_RISK_LE1_5_BBW3_8,XAUUSD除外 + ADX>=30 + risk<=1.5ATR + BB幅3-8ATR,5,40.0,0.7212235535370459,0.14424471070740918,1.2277845961074627,1.1322594416970484,2,4,50.0,1.8534829952340943,0.4633707488085236,1.9112533403511074,1.0075735727598318,2,1,0.0,-1.1322594416970484,-1.1322594416970484,0.0,0.0,1,0,0.0,0.0,0.0,,0.0,0,1.132109543333387,60.0,40.0,40.0,20.0,0.0,-4.115789197986574
480,4m,stagnation,ADX30_RISK_LE1_5_BBW3_8,ADX>=30 + risk<=1.5ATR + BB幅3-8ATR,5,40.0,0.7212235535370459,0.14424471070740918,1.2277845961074627,1.1322594416970484,2,4,50.0,1.8534829952340943,0.4633707488085236,1.9112533403511074,1.0075735727598318,2,1,0.0,-1.1322594416970484,-1.1322594416970484,0.0,0.0,1,0,0.0,0.0,0.0,,0.0,0,1.132109543333387,60.0,40.0,40.0,20.0,0.0,-4.115789197986574
480,4m,stagnation,NO_XAU_ADX30_RISK_LE1_5_BBW3_8,XAUUSD除外 + ADX>=30 + risk<=1.5ATR + BB幅3-8ATR,5,40.0,0.7212235535370459,0.14424471070740918,1.2277845961074627,1.1322594416970484,2,4,50.0,1.8534829952340943,0.4633707488085236,1.9112533403511074,1.0075735727598318,2,1,0.0,-1.1322594416970484,-1.1322594416970484,0.0,0.0,1,0,0.0,0.0,0.0,,0.0,0,1.132109543333387,60.0,40.0,40.0,20.0,0.0,-4.115789197986574
720,6m,stagnation,ADX30_RISK_LE2_BBW3_8,ADX>=30 + risk<=2ATR + BB幅3-8ATR,5,40.0,0.8181255064919342,0.16362510129838684,1.2598457640451919,3.1485043040749625,3,1,100.0,1.9845594473713954,1.9845594473713954,inf,0.0,0,4,25.0,-1.1664339408794613,-0.2916084852198653,0.629527601607595,3.1485043040749625,3,0,0.0,0.0,0.0,,0.0,0,1.4847902192410982,80.0,40.0,40.0,40.0,0.0,-4.454375129343421
90,0.75m,either,ADX30_RISK_LE1_5_BBW3_8,ADX>=30 + risk<=1.5ATR + BB幅3-8ATR,24,37.5,1.2098391810974534,0.050409965879060555,1.0753723059952678,5.870086501168414,5,19,42.10526315789473,3.4945772887117195,0.18392512045851156,1.2965930810261017,4.3889450841079185,4,3,0.0,-3.262242749311987,-1.0874142497706625,0.0,2.129983307614939,3,2,50.0,0.9775046416977224,0.4887523208488612,1.9708361308466817,1.0068688325858093,1,1.2459829953518382,54.166666666666664,45.83333333333333,37.5,16.666666666666664,8.333333333333332,-4.8953615738575245
180,1.5m,stagnation,ADX30_RISK_LE2_BBW3_8,ADX>=30 + risk<=2ATR + BB幅3-8ATR,21,28.57142857142857,-4.324285744364493,-0.2059183687792616,0.7317379485499876,5.99867647239865,5,13,23.076923076923077,-4.933176486936205,-0.37947511437970805,0.5431351014149108,5.656189848673067,5,7,42.857142857142854,1.6511132231746601,0.23587331759638003,1.3858172790412862,3.255854032832853,3,1,0.0,-1.0422224806029483,-1.0422224806029483,0.0,0.0,1,1.1250667915882817,52.38095238095239,38.095238095238095,28.57142857142857,23.809523809523807,9.523809523809524,-4.934554521221623
720,6m,stagnation,GBP_ADX25_RISK_LE2_5_BBW3_8,GBPJPY + ADX>=25 + risk<=2.5ATR + BB幅3-8ATR,5,40.0,0.9312579854664629,0.1862515970932926,1.307533081013125,2.0179329823708683,2,3,66.66666666666666,2.949190967837331,0.9830636559457769,3.919347931836908,0.0,1,2,0.0,-2.0179329823708683,-1.0089664911854341,0.0,1.0074894202206424,2,0,0.0,0.0,0.0,,0.0,0,1.1440340828227067,60.0,40.0,40.0,20.0,0.0,-4.942205369585
720,6m,rebreak,GBP_ADX25_RISK_LE2_5_BBW3_8,GBPJPY + ADX>=25 + risk<=2.5ATR + BB幅3-8ATR,4,25.0,-1.1092383808069,-0.277309595201725,0.6403355554031441,2.069816941873781,2,4,25.0,-1.1092383808069,-0.277309595201725,0.6403355554031441,2.069816941873781,2,0,0.0,0.0,0.0,,0.0,0,0,0.0,0.0,0.0,,0.0,0,0.7655679367106055,25.0,25.0,25.0,0.0,0.0,-5.095595441679101
480,4m,rebreak,GBP_ADX25_RISK_LE2_5_BBW3_8,GBPJPY + ADX>=25 + risk<=2.5ATR + BB幅3-8ATR,4,25.0,-1.1117832298144608,-0.2779458074536152,0.6398076160405882,2.0723617908813416,2,4,25.0,-1.1117832298144608,-0.2779458074536152,0.6398076160405882,2.0723617908813416,2,0,0.0,0.0,0.0,,0.0,0,0,0.0,0.0,0.0,,0.0,0,1.142747701631399,50.0,50.0,25.0,25.0,25.0,-5.101849291308669
60,0.5m,rebreak,NO_XAU_ADX30_RISK_LE1_5_BBW3_8,XAUUSD除外 + ADX>=30 + risk<=1.5ATR + BB幅3-8ATR,7,28.57142857142857,-1.6805106524366962,-0.24007295034809945,0.7019216772299296,3.5738596932443,3,7,28.57142857142857,-1.6805106524366962,-0.24007295034809945,0.7019216772299296,3.5738596932443,3,0,0.0,0.0,0.0,,0.0,0,0,0.0,0.0,0.0,,0.0,0,1.0256572073672072,42.857142857142854,42.857142857142854,28.57142857142857,14.285714285714285,14.285714285714285,-5.83234569991024
90,0.75m,rebreak,ADX30_RISK_LE1_5_BBW3_8,ADX>=30 + risk<=1.5ATR + BB幅3-8ATR,10,30.0,-1.845923183782005,-0.1845923183782005,0.7545493675567971,5.452511003887013,5,10,30.0,-1.845923183782005,-0.1845923183782005,0.7545493675567971,5.452511003887013,5,0,0.0,0.0,0.0,,0.0,0,0,0.0,0.0,0.0,,0.0,0,1.0632543261362435,40.0,40.0,30.0,10.0,10.0,-6.192870840709763
90,0.75m,rebreak,GBP_ADX25_RISK_LE2_5_BBW3_8,GBPJPY + ADX>=25 + risk<=2.5ATR + BB幅3-8ATR,9,33.33333333333333,-0.18375151701328107,-0.020416835223697898,0.9700357802310803,4.113131304735875,4,5,40.0,0.8823021949920602,0.17646043899841204,1.286554186822425,2.0686567753066614,2,3,33.33333333333333,-0.05717022954844131,-0.01905674318281377,0.9720367122575979,1.0215583462904079,2,1,0.0,-1.0088834824569,-1.0088834824569,0.0,0.0,1,1.4432716394696745,55.55555555555556,44.44444444444444,33.33333333333333,22.22222222222222,11.11111111111111,-6.392270179319091
480,4m,rebreak,ADX30_RISK_LE2_BBW3_8,ADX>=30 + risk<=2ATR + BB幅3-8ATR,13,23.076923076923077,-4.342322060153051,-0.334024773857927,0.5768089431258645,8.219711100162048,9,10,10.0,-7.266288411926197,-0.7266288411926196,0.2147598964079416,8.219711100162048,9,2,100.0,3.9312805684881598,1.9656402842440799,inf,0.0,0,1,0.0,-1.0073142167150142,-1.0073142167150142,0.0,0.0,1,1.1098143840849302,46.15384615384615,38.46153846153847,23.076923076923077,23.076923076923077,15.384615384615385,-6.439003305313615
120,1m,rebreak,NO_XAU_ADX30_RISK_LE1_5_BBW3_8,XAUUSD除外 + ADX>=30 + risk<=1.5ATR + BB幅3-8ATR,5,20.0,-2.179433660941921,-0.43588673218838425,0.47527170938981617,2.0854151221040054,2,5,20.0,-2.179433660941921,-0.43588673218838425,0.47527170938981617,2.0854151221040054,2,0,0.0,0.0,0.0,,0.0,0,0,0.0,0.0,0.0,,0.0,0,0.5993817946872309,20.0,20.0,20.0,0.0,0.0,-6.969062660831644
180,1.5m,rebreak,ADX30_RISK_LE2_BBW3_8,ADX>=30 + risk<=2ATR + BB幅3-8ATR,19,21.052631578947366,-7.88519328846974,-0.4150101730773547,0.4981004378340317,10.71436584503791,11,10,0.0,-10.607741531674337,-1.0607741531674337,0.0,9.573864616289589,10,7,57.14285714285714,4.748616443893615,0.6783737776990879,2.5433169634289317,2.0531028161783267,2,2,0.0,-2.0260682006890174,-1.0130341003445087,0.0,1.0073142167150142,2,1.0945563961990437,52.63157894736842,26.31578947368421,21.052631578947366,31.57894736842105,5.263157894736842,-7.027385271532266
240,2m,rebreak,GBP_ADX25_RISK_LE2_5_BBW3_8,GBPJPY + ADX>=25 + risk<=2.5ATR + BB幅3-8ATR,5,20.0,-2.1417522882905273,-0.4283504576581055,0.48154211613299863,3.1206556489803754,3,5,20.0,-2.1417522882905273,-0.4283504576581055,0.48154211613299863,3.1206556489803754,3,0,0.0,0.0,0.0,,0.0,0,0,0.0,0.0,0.0,,0.0,0,1.345152974147961,80.0,20.0,20.0,60.0,0.0,-7.153775915035045
60,0.5m,rebreak,ADX30_RISK_LE1_5_BBW3_8,ADX>=30 + risk<=1.5ATR + BB幅3-8ATR,9,33.33333333333333,-0.7536571571028305,-0.08373968412253673,0.8867152940721741,3.5738596932443,3,8,37.5,0.2612976931872608,0.0326622116484076,1.0463473278292004,3.5738596932443,3,1,0.0,-1.0149548502900914,-1.0149548502900914,0.0,0.0,1,0,0.0,0.0,0.0,,0.0,0,1.0539461584763454,44.44444444444444,44.44444444444444,33.33333333333333,11.11111111111111,11.11111111111111,-7.313311343179988
120,1m,rebreak,GBP_ADX25_RISK_LE2_5_BBW3_8,GBPJPY + ADX>=25 + risk<=2.5ATR + BB幅3-8ATR,9,22.22222222222222,-3.1747722782996277,-0.3527524753666253,0.5559937241757466,3.1243028569250897,3,5,20.0,-2.1174622850830147,-0.42349245701660293,0.48425934951217203,2.066992863708476,2,2,50.0,0.9737960296745725,0.48689801483728623,1.9608170532998732,1.0135082702061997,1,2,0.0,-2.031106022891186,-1.015553011445593,0.0,1.0088834824569002,2,1.0653712583099717,33.33333333333333,22.22222222222222,22.22222222222222,11.11111111111111,0.0,-7.642308934212168
480,4m,either,GBP_ADX25_RISK_LE2_5_BBW3_8,GBPJPY + ADX>=25 + risk<=2.5ATR + BB幅3-8ATR,9,22.22222222222222,-3.2055366612283174,-0.3561707401364797,0.5526086569739306,3.1022704064076123,3,9,22.22222222222222,-3.2055366612283174,-0.3561707401364797,0.5526086569739306,3.1022704064076123,3,0,0.0,0.0,0.0,,0.0,0,0,0.0,0.0,0.0,,0.0,0,0.9024677543334513,44.44444444444444,33.33333333333333,22.22222222222222,22.22222222222222,11.11111111111111,-7.8531785664022085
480,4m,either,ADX30_RISK_LE2_BBW3_8,ADX>=30 + risk<=2ATR + BB幅3-8ATR,21,23.809523809523807,-6.709171231702573,-0.3194843443667892,0.5937584730716561,11.329898492718424,11,17,17.647058823529413,-8.50087814177867,-0.5000516553987453,0.40866146031262945,11.329898492718424,11,3,66.66666666666666,2.7990211267911116,0.9330070422637039,3.47206693423187,0.0,1,1,0.0,-1.0073142167150142,-1.0073142167150142,0.0,0.0,1,1.0282987845346863,47.61904761904761,33.33333333333333,23.809523809523807,23.809523809523807,9.523809523809524,-7.866999407128346
180,1.5m,rebreak,NO_XAU_ADX30_RISK_LE1_5_BBW3_8,XAUUSD除外 + ADX>=30 + risk<=1.5ATR + BB幅3-8ATR,1,0.0,-1.0566142776838123,-1.0566142776838123,0.0,0.0,1,1,0.0,-1.0566142776838123,-1.0566142776838123,0.0,0.0,1,0,0.0,0.0,0.0,,0.0,0,0,0.0,0.0,0.0,,0.0,0,1.2738212478869042,100.0,0.0,0.0,100.0,0.0,-8.283071388419062
180,1.5m,either,NO_XAU_ADX30_RISK_LE1_5_BBW3_8,XAUUSD除外 + ADX>=30 + risk<=1.5ATR + BB幅3-8ATR,13,30.76923076923077,-1.7679590327786359,-0.13599684867527967,0.8159065415147213,4.242449497385945,4,9,33.33333333333333,-0.5407334328950608,-0.060081492543895644,0.915582235332386,2.0865228932100823,3,3,33.33333333333333,-0.18500311928062652,-0.0616677064268755,0.914188581873664,1.0236671624788134,2,1,0.0,-1.0422224806029483,-1.0422224806029483,0.0,0.0,1,1.083327105164271,53.84615384615385,30.76923076923077,30.76923076923077,23.076923076923077,0.0,-8.778656003448273
120,1m,rebreak,ADX30_RISK_LE1_5_BBW3_8,ADX>=30 + risk<=1.5ATR + BB幅3-8ATR,6,16.666666666666664,-3.2280112545180324,-0.5380018757530054,0.37947077709509314,3.133992715680116,3,6,16.666666666666664,-3.2280112545180324,-0.5380018757530054,0.37947077709509314,3.133992715680116,3,0,0.0,0.0,0.0,,0.0,0,0,0.0,0.0,0.0,,0.0,0,0.5668920230397075,16.666666666666664,16.666666666666664,16.666666666666664,0.0,0.0,-8.78404615935499
480,4m,stagnation,GBP_ADX25_RISK_LE2_5_BBW3_8,GBPJPY + ADX>=25 + risk<=2.5ATR + BB幅3-8ATR,7,28.57142857142857,-1.111634579482296,-0.15880493992604228,0.7807880010253174,3.034406032580932,3,5,40.0,0.9019616076813477,0.18039232153626955,1.2950043528916764,1.0208098454172883,2,2,0.0,-2.0135961871636434,-1.0067980935818217,0.0,1.007489420220642,2,0,0.0,0.0,0.0,,0.0,0,0.8585123193366141,28.57142857142857,28.57142857142857,28.57142857142857,0.0,0.0,-9.140983270902751
360,3m,rebreak,ADX30_RISK_LE2_BBW3_8,ADX>=30 + risk<=2ATR + BB幅3-8ATR,16,18.75,-7.612182467086444,-0.47576140419290275,0.43391937636833294,10.408686757614012,11,12,8.333333333333332,-9.428769207080158,-0.7857307672566799,0.17407915426699433,10.408686757614012,11,3,66.66666666666666,2.8239009567087265,0.9413003189029089,3.7582891816726134,0.0,1,1,0.0,-1.0073142167150142,-1.0073142167150142,0.0,0.0,1,0.8220250526027493,25.0,18.75,18.75,6.25,0.0,-9.294799248842752
240,2m,stagnation,GBP_ADX25_RISK_LE2_5_BBW3_8,GBPJPY + ADX>=25 + risk<=2.5ATR + BB幅3-8ATR,8,25.0,-2.1628495732200244,-0.27035619665250304,0.6468612637276622,2.0520462039340863,3,7,28.57142857142857,-1.1567428062770229,-0.16524897232528898,0.7740091721848718,2.0261784103171405,3,1,0.0,-1.0061067669430015,-1.0061067669430015,0.0,0.0,1,0,0.0,0.0,0.0,,0.0,0,0.8187115347714833,25.0,25.0,25.0,0.0,0.0,-9.317752767417497
360,3m,rebreak,ADX30_RISK_LE1_5_BBW3_8,ADX>=30 + risk<=1.5ATR + BB幅3-8ATR,2,0.0,-2.0707834430844354,-1.0353917215422177,0.0,1.0483299356357858,2,2,0.0,-2.0707834430844354,-1.0353917215422177,0.0,1.0483299356357858,2,0,0.0,0.0,0.0,,0.0,0,0,0.0,0.0,0.0,,0.0,0,0.14501025917217564,0.0,0.0,0.0,0.0,0.0,-9.474432813162252
360,3m,rebreak,NO_XAU_ADX30_RISK_LE1_5_BBW3_8,XAUUSD除外 + ADX>=30 + risk<=1.5ATR + BB幅3-8ATR,2,0.0,-2.0707834430844354,-1.0353917215422177,0.0,1.0483299356357858,2,2,0.0,-2.0707834430844354,-1.0353917215422177,0.0,1.0483299356357858,2,0,0.0,0.0,0.0,,0.0,0,0,0.0,0.0,0.0,,0.0,0,0.14501025917217564,0.0,0.0,0.0,0.0,0.0,-9.474432813162252
180,1.5m,stagnation,GBP_ADX25_RISK_LE2_5_BBW3_8,GBPJPY + ADX>=25 + risk<=2.5ATR + BB幅3-8ATR,8,25.0,-2.156791645251321,-0.2695989556564151,0.647501712016264,3.052597925055834,4,7,28.57142857142857,-1.1506848783083194,-0.16438355404404564,0.7749263182804307,3.052597925055834,4,1,0.0,-1.0061067669430015,-1.0061067669430015,0.0,0.0,1,0,0.0,0.0,0.0,,0.0,0,0.747541297880955,25.0,25.0,25.0,0.0,0.0,-9.558163357456278
60,0.5m,rebreak,GBP_ADX25_RISK_LE2_5_BBW3_8,GBPJPY + ADX>=25 + risk<=2.5ATR + BB幅3-8ATR,18,27.77777777777778,-3.333330735035446,-0.18518504083530254,0.7489238164726532,8.221362329782933,8,11,27.27272727272727,-2.2189490674377317,-0.20172264249433924,0.7287645061519537,5.149732962551115,5,4,25.0,-1.0792533651348912,-0.2698133412837228,0.6486381538578905,2.044474529429213,3,3,33.33333333333333,-0.0351283024628235,-0.0117094341542745,0.982641102828138,1.0088834824569,1,1.1953594936699372,50.0,33.33333333333333,27.77777777777778,22.22222222222222,5.555555555555555,-9.675591702511605
180,1.5m,either,ADX30_RISK_LE1_5_BBW3_8,ADX>=30 + risk<=1.5ATR + BB幅3-8ATR,15,26.666666666666668,-3.85605219867569,-0.25707014657837934,0.6701885889800877,5.624292751666422,5,10,30.0,-1.5893110264711718,-0.15893110264711718,0.7867848140225697,2.428850575169617,3,4,25.0,-1.2245186916015698,-0.30612967290039245,0.6167920982553902,2.0631827347997564,3,1,0.0,-1.0422224806029483,-1.0422224806029483,0.0,0.0,1,1.0637396132922203,53.333333333333336,26.666666666666668,26.666666666666668,26.666666666666668,0.0,-10.08963981384761
360,3m,either,ADX30_RISK_LE1_5_BBW3_8,ADX>=30 + risk<=1.5ATR + BB幅3-8ATR,8,25.0,-2.37946850507366,-0.2974335631342075,0.6203144176983088,4.232951500307754,4,7,28.57142857142857,-1.2472090633766113,-0.1781727233395159,0.7571011604632322,3.1006920586107056,3,1,0.0,-1.1322594416970484,-1.1322594416970484,0.0,0.0,1,0,0.0,0.0,0.0,,0.0,0,0.7456903178468026,37.5,25.0,25.0,12.5,0.0,-10.365837545025578
360,3m,either,NO_XAU_ADX30_RISK_LE1_5_BBW3_8,XAUUSD除外 + ADX>=30 + risk<=1.5ATR + BB幅3-8ATR,8,25.0,-2.37946850507366,-0.2974335631342075,0.6203144176983088,4.232951500307754,4,7,28.57142857142857,-1.2472090633766113,-0.1781727233395159,0.7571011604632322,3.1006920586107056,3,1,0.0,-1.1322594416970484,-1.1322594416970484,0.0,0.0,1,0,0.0,0.0,0.0,,0.0,0,0.7456903178468026,37.5,25.0,25.0,12.5,0.0,-10.365837545025578
720,6m,rebreak,ADX30_RISK_LE2_BBW3_8,ADX>=30 + risk<=2ATR + BB幅3-8ATR,3,0.0,-3.045170153840636,-1.0150567179468786,0.0,2.0333190535411334,3,3,0.0,-3.045170153840636,-1.0150567179468786,0.0,2.0333190535411334,3,0,0.0,0.0,0.0,,0.0,0,0,0.0,0.0,0.0,,0.0,0,0.03149884305456498,0.0,0.0,0.0,0.0,0.0,-10.613726789013434
480,4m,rebreak,ADX30_RISK_LE1_5_BBW3_8,ADX>=30 + risk<=1.5ATR + BB幅3-8ATR,3,0.0,-3.096392776771386,-1.032130925590462,0.0,2.0739392693227368,3,3,0.0,-3.096392776771386,-1.032130925590462,0.0,2.0739392693227368,3,0,0.0,0.0,0.0,,0.0,0,0,0.0,0.0,0.0,,0.0,0,1.1674851610402146,66.66666666666666,66.66666666666666,0.0,66.66666666666666,66.66666666666666,-10.743401296463919
480,4m,rebreak,NO_XAU_ADX30_RISK_LE1_5_BBW3_8,XAUUSD除外 + ADX>=30 + risk<=1.5ATR + BB幅3-8ATR,3,0.0,-3.096392776771386,-1.032130925590462,0.0,2.0739392693227368,3,3,0.0,-3.096392776771386,-1.032130925590462,0.0,2.0739392693227368,3,0,0.0,0.0,0.0,,0.0,0,0,0.0,0.0,0.0,,0.0,0,1.1674851610402146,66.66666666666666,66.66666666666666,0.0,66.66666666666666,66.66666666666666,-10.743401296463919
240,2m,either,GBP_ADX25_RISK_LE2_5_BBW3_8,GBPJPY + ADX>=25 + risk<=2.5ATR + BB幅3-8ATR,12,25.0,-3.2657586570221726,-0.27214655475184774,0.6456735581421769,5.158053684727288,5,11,27.27272727272727,-2.2582692368015307,-0.2052972033455937,0.7249139117480474,4.150564264506646,4,1,0.0,-1.0074894202206421,-1.0074894202206421,0.0,0.0,1,0,0.0,0.0,0.0,,0.0,0,1.0780151469575636,58.333333333333336,25.0,25.0,33.33333333333333,0.0,-11.20717204333398
720,6m,stagnation,ADX30_RISK_LE1_5_BBW3_8,ADX>=30 + risk<=1.5ATR + BB幅3-8ATR,4,25.0,-1.163944856703567,-0.29098621417589177,0.630318162437597,3.1485043040749625,3,1,100.0,1.9845594473713954,1.9845594473713954,inf,0.0,0,3,0.0,-3.1485043040749625,-1.0495014346916542,0.0,2.0162448623779143,3,0,0.0,0.0,0.0,,0.0,0,1.2818423829212513,75.0,25.0,25.0,50.0,0.0,-11.262902791878233
720,6m,stagnation,NO_XAU_ADX30_RISK_LE1_5_BBW3_8,XAUUSD除外 + ADX>=30 + risk<=1.5ATR + BB幅3-8ATR,4,25.0,-1.163944856703567,-0.29098621417589177,0.630318162437597,3.1485043040749625,3,1,100.0,1.9845594473713954,1.9845594473713954,inf,0.0,0,3,0.0,-3.1485043040749625,-1.0495014346916542,0.0,2.0162448623779143,3,0,0.0,0.0,0.0,,0.0,0,1.2818423829212513,75.0,25.0,25.0,50.0,0.0,-11.262902791878233
180,1.5m,rebreak,GBP_ADX25_RISK_LE2_5_BBW3_8,GBPJPY + ADX>=25 + risk<=2.5ATR + BB幅3-8ATR,7,14.285714285714285,-4.181066958874879,-0.5972952798392683,0.32102549373373235,5.147564808510938,5,6,16.666666666666664,-3.1721834764179784,-0.5286972460696631,0.3839261282071202,4.138681326054038,4,0,0.0,0.0,0.0,,0.0,0,1,0.0,-1.0088834824569,-1.0088834824569,0.0,0.0,1,1.2066122288448728,71.42857142857143,14.285714285714285,14.285714285714285,57.14285714285714,0.0,-11.536113786625954
