context_name,v_strategy,strategy,trades,win_rate,total_r_after_cost,avg_r_after_cost,pf_after_cost,max_dd_r,max_losing_streak,avg_hold_bars
AVOID_D20_OR_RSI_30D,RS100_BODY45_CLOSE60_RR15,AVOID_D20_OR_RSI_30D__RS100_BODY45_CLOSE60_RR15,126,52.38095238095239,34.75749356591367,0.2758531235389974,1.610290538232367,8.16339179184682,6,73.03968253968254
AVOID_D20_D55_OR_RSI_20D,RS100_BODY45_CLOSE60_RR15,AVOID_D20_D55_OR_RSI_20D__RS100_BODY45_CLOSE60_RR15,141,51.06382978723404,34.41156407676913,0.24405364593453285,1.5205933745830515,10.18449840518767,8,74.74468085106383
AVOID_D20_OR_RSI_20D,RS100_BODY45_CLOSE60_RR15,AVOID_D20_OR_RSI_20D__RS100_BODY45_CLOSE60_RR15,141,51.06382978723404,34.41156407676913,0.24405364593453285,1.5205933745830515,10.18449840518767,8,74.74468085106383
AVOID_D20_OR_RSI_30D,RS120_RECLAIM_RR15,AVOID_D20_OR_RSI_30D__RS120_RECLAIM_RR15,94,54.25531914893617,31.97096227734336,0.34011661997173787,1.7956570817198705,5.058568698593196,5,73.52127659574468
AVOID_D20_OR_RSI_10D,RS100_BODY45_CLOSE60_RR15,AVOID_D20_OR_RSI_10D__RS100_BODY45_CLOSE60_RR15,162,49.382716049382715,31.776421392977884,0.19615074933936966,1.4011966319342544,13.208962800000284,9,75.67901234567901
AVOID_D20_D55_OR_RSI_20D,RS120_RECLAIM_RR15,AVOID_D20_D55_OR_RSI_20D__RS120_RECLAIM_RR15,107,52.336448598130836,31.191985327250308,0.291513881563087,1.646120797550709,6.646440681691633,5,74.78504672897196
AVOID_D20_OR_RSI_20D,RS120_RECLAIM_RR15,AVOID_D20_OR_RSI_20D__RS120_RECLAIM_RR15,107,52.336448598130836,31.191985327250308,0.291513881563087,1.646120797550709,6.646440681691633,5,74.78504672897196
AVOID_D20_OR_RSI_30D,RS120_BODY45_CLOSE60_RR15,AVOID_D20_OR_RSI_30D__RS120_BODY45_CLOSE60_RR15,85,55.294117647058826,30.92769962697831,0.3638552897291566,1.8774658195944192,4.600707061746995,5,73.36470588235294
AVOID_D20_D55_OR_RSI_20D,RS120_BODY45_CLOSE60_RR15,AVOID_D20_D55_OR_RSI_20D__RS120_BODY45_CLOSE60_RR15,96,53.125,29.66791083880034,0.3090407379041702,1.7008134714361545,5.637122348267164,5,74.5625
AVOID_D20_OR_RSI_20D,RS120_BODY45_CLOSE60_RR15,AVOID_D20_OR_RSI_20D__RS120_BODY45_CLOSE60_RR15,96,53.125,29.66791083880034,0.3090407379041702,1.7008134714361545,5.637122348267164,5,74.5625
AVOID_D20_OR_RSI_15D,RS100_BODY45_CLOSE60_RR15,AVOID_D20_OR_RSI_15D__RS100_BODY45_CLOSE60_RR15,151,49.00662251655629,29.207375008109395,0.19342632455701586,1.3937916127563967,11.192915851124544,8,74.68211920529801
BASELINE_NO_D1_CONTEXT,RS100_BODY45_CLOSE60_RR15,BASELINE_NO_D1_CONTEXT__RS100_BODY45_CLOSE60_RR15,189,48.148148148148145,28.25278528966291,0.14948563645324292,1.3025664379150794,13.941961386316525,9,79.80423280423281
AVOID_D20_OR_RSI_10D,RS120_RECLAIM_RR15,AVOID_D20_OR_RSI_10D__RS120_RECLAIM_RR15,125,49.6,27.93146110750111,0.22345168886000888,1.4626096744549442,9.670905076504246,6,75.024
AVOID_D20_OR_RSI_10D,RS120_BODY45_CLOSE60_RR15,AVOID_D20_OR_RSI_10D__RS120_BODY45_CLOSE60_RR15,113,50.442477876106196,27.41360365722619,0.2425982624533291,1.5130792708918048,8.66158674307978,7,75.26548672566372
AVOID_D20_OR_RSI_15D,RS120_RECLAIM_RR15,AVOID_D20_OR_RSI_15D__RS120_RECLAIM_RR15,116,50.0,27.033639056782658,0.23304861255847117,1.4884696007061053,7.654858127628508,5,74.20689655172414
AVOID_D20_OR_RSI_15D,RS120_BODY45_CLOSE60_RR15,AVOID_D20_OR_RSI_15D__RS120_BODY45_CLOSE60_RR15,104,50.96153846153846,26.515781606507737,0.25495943852411285,1.5479024060613251,6.645539794204039,6,74.375
BASELINE_NO_D1_CONTEXT,RS120_BODY45_CLOSE60_RR15,BASELINE_NO_D1_CONTEXT__RS120_BODY45_CLOSE60_RR15,130,50.0,26.490215744472845,0.2037708903420988,1.4274655907608735,9.626330446675315,8,79.71538461538462
AVOID_D20_OR_RSI_5D,RS100_BODY45_CLOSE60_RR15,AVOID_D20_OR_RSI_5D__RS100_BODY45_CLOSE60_RR15,175,47.42857142857143,26.0652914932419,0.14894452281852516,1.291635823499843,13.208962800000284,10,74.67428571428572
AVOID_D20_OR_RSI_5D,RS120_BODY45_CLOSE60_RR15,AVOID_D20_OR_RSI_5D__RS120_BODY45_CLOSE60_RR15,120,48.333333333333336,22.827351696270515,0.19022793080225428,1.3836045991374784,9.627428103580161,9,74.65833333333333
BASELINE_NO_D1_CONTEXT,RS120_RECLAIM_RR15,BASELINE_NO_D1_CONTEXT__RS120_RECLAIM_RR15,151,47.682119205298015,21.786649042624006,0.14428244399088747,1.2864547363281706,9.624968140145691,7,78.09271523178808
AVOID_D20_OR_RSI_5D,RS120_RECLAIM_RR15,AVOID_D20_OR_RSI_5D__RS120_RECLAIM_RR15,135,46.666666666666664,20.245055536824253,0.1499633743468463,1.2910607402596084,9.67090507650425,7,74.02222222222223
AVOID_D20_OR_RSI_10D,RS120_UPREG_BODY45_CLOSE60_RR15,AVOID_D20_OR_RSI_10D__RS120_UPREG_BODY45_CLOSE60_RR15,54,51.85185185185185,13.335285286350906,0.2469497275250168,1.5296532556513727,5.074142290900922,5,69.20370370370371
AVOID_D20_OR_RSI_5D,RS120_UPREG_BODY45_CLOSE60_RR15,AVOID_D20_OR_RSI_5D__RS120_UPREG_BODY45_CLOSE60_RR15,54,51.85185185185185,13.335285286350906,0.2469497275250168,1.5296532556513727,5.074142290900922,5,69.20370370370371
BASELINE_NO_D1_CONTEXT,RS120_UPREG_BODY45_CLOSE60_RR15,BASELINE_NO_D1_CONTEXT__RS120_UPREG_BODY45_CLOSE60_RR15,54,51.85185185185185,13.335285286350906,0.2469497275250168,1.5296532556513727,5.074142290900922,5,69.20370370370371
AVOID_D20_OR_RSI_15D,RS120_UPREG_BODY45_CLOSE60_RR15,AVOID_D20_OR_RSI_15D__RS120_UPREG_BODY45_CLOSE60_RR15,52,50.0,10.37211926258185,0.19946383197272788,1.4119616954167225,5.074142290900922,5,69.09615384615384
AVOID_D20_D55_OR_RSI_20D,RS120_UPREG_BODY45_CLOSE60_RR15,AVOID_D20_D55_OR_RSI_20D__RS120_UPREG_BODY45_CLOSE60_RR15,50,50.0,9.892304737556666,0.19784609475113332,1.4095795630026726,5.074142290900922,5,68.96
AVOID_D20_OR_RSI_20D,RS120_UPREG_BODY45_CLOSE60_RR15,AVOID_D20_OR_RSI_20D__RS120_UPREG_BODY45_CLOSE60_RR15,50,50.0,9.892304737556666,0.19784609475113332,1.4095795630026726,5.074142290900922,5,68.96
AVOID_D20_OR_RSI_30D,RS120_UPREG_BODY45_CLOSE60_RR15,AVOID_D20_OR_RSI_30D__RS120_UPREG_BODY45_CLOSE60_RR15,46,50.0,8.953668852067455,0.19464497504494468,1.404607751338423,5.074142290900922,5,69.47826086956522
D20_OR_RSI_5D,RS100_BODY45_CLOSE60_RR15,D20_OR_RSI_5D__RS100_BODY45_CLOSE60_RR15,21,57.14285714285714,5.115856550597701,0.2436122166951286,1.7251308337609725,3.038218284037567,3,123.47619047619048
D20Q_5D,RS100_BODY45_CLOSE60_RR15,D20Q_5D__RS100_BODY45_CLOSE60_RR15,17,52.94117647058824,4.575125952297463,0.2691250560174978,1.7564892888884134,2.0468672346253354,2,112.05882352941177
D20Q_15D,RS100_BODY45_CLOSE60_RR15,D20Q_15D__RS100_BODY45_CLOSE60_RR15,41,48.78048780487805,3.5251449926336518,0.08597914616179639,1.183459764062128,5.86918418586771,4,94.1951219512195
D20Q_20D,RS120_UPREG_BODY45_CLOSE60_RR15,D20Q_20D__RS120_UPREG_BODY45_CLOSE60_RR15,4,75.0,3.4429805487942406,0.8607451371985602,4.358848583982478,1.025047858725447,1,72.25
RSIQ_5D,RS100_BODY45_CLOSE60_RR15,RSIQ_5D__RS100_BODY45_CLOSE60_RR15,7,71.42857142857143,3.022204269270322,0.43174346703861743,3.6914770444085807,1.122879452213353,2,152.14285714285714
D20Q_15D,RS120_UPREG_BODY45_CLOSE60_RR15,D20Q_15D__RS120_UPREG_BODY45_CLOSE60_RR15,2,100.0,2.963166023769057,1.4815830118845286,inf,0.0,0,72.0
D20_D55_OR_RSI_15D,RS120_UPREG_BODY45_CLOSE60_RR15,D20_D55_OR_RSI_15D__RS120_UPREG_BODY45_CLOSE60_RR15,2,100.0,2.963166023769057,1.4815830118845286,inf,0.0,0,72.0
D20_OR_RSI_15D,RS120_UPREG_BODY45_CLOSE60_RR15,D20_OR_RSI_15D__RS120_UPREG_BODY45_CLOSE60_RR15,2,100.0,2.963166023769057,1.4815830118845286,inf,0.0,0,72.0
D20_D55_OR_RSI_15D,RS100_BODY45_CLOSE60_RR15,D20_D55_OR_RSI_15D__RS100_BODY45_CLOSE60_RR15,45,46.666666666666664,2.0040379583404917,0.04453417685201093,1.0901446448499417,7.531460312204533,6,98.6
D20_OR_RSI_15D,RS100_BODY45_CLOSE60_RR15,D20_OR_RSI_15D__RS100_BODY45_CLOSE60_RR15,45,46.666666666666664,2.0040379583404917,0.04453417685201093,1.0901446448499417,7.531460312204533,6,98.6
RSIQ_15D,RS100_BODY45_CLOSE60_RR15,RSIQ_15D__RS100_BODY45_CLOSE60_RR15,18,50.0,1.9093599952458598,0.10607555529143665,1.233435654388391,4.136604812737278,5,115.5
D20Q_5D,RS120_BODY45_CLOSE60_RR15,D20Q_5D__RS120_BODY45_CLOSE60_RR15,11,54.54545454545454,1.614890603369565,0.14680823666996046,1.3580864918497648,2.046867234625335,2,118.0909090909091
RSIQ_5D,RS120_BODY45_CLOSE60_RR15,RSIQ_5D__RS120_BODY45_CLOSE60_RR15,4,75.0,1.5909687747007888,0.3977421936751972,2.5795313836965814,1.0072410026937484,1,135.0
RSIQ_15D,RS120_UPREG_BODY45_CLOSE60_RR15,RSIQ_15D__RS120_UPREG_BODY45_CLOSE60_RR15,1,100.0,1.4811836416273967,1.4811836416273967,inf,0.0,0,69.0
D20Q_20D,RS100_BODY45_CLOSE60_RR15,D20Q_20D__RS100_BODY45_CLOSE60_RR15,51,45.09803921568628,0.8307570040081049,0.016289353019766764,1.0316131481671356,5.979379232689066,4,89.27450980392157
D20_OR_RSI_5D,RS120_BODY45_CLOSE60_RR15,D20_OR_RSI_5D__RS120_BODY45_CLOSE60_RR15,13,53.84615384615385,0.6087472575806656,0.04682671212158966,1.1103398866343437,3.038218284037567,3,126.3076923076923
RSIQ_5D,RS120_RECLAIM_RR15,RSIQ_5D__RS120_RECLAIM_RR15,7,57.14285714285714,-0.0021450377386696973,-0.0003064339626670996,0.9992912011635059,2.019058743055729,2,113.14285714285714
D20Q_15D,RS120_BODY45_CLOSE60_RR15,D20Q_15D__RS120_BODY45_CLOSE60_RR15,26,46.15384615384615,-0.03287140170193159,-0.0012642846808435227,0.9975798940048146,4.053317380789273,4,96.5
RSIQ_10D,RS100_BODY45_CLOSE60_RR15,RSIQ_10D__RS100_BODY45_CLOSE60_RR15,13,46.15384615384615,-0.5333126014396994,-0.04102404626459226,0.913564708292082,4.678396322923374,4,122.61538461538461
D20_D55_OR_RSI_10D,RS100_BODY45_CLOSE60_RR15,D20_D55_OR_RSI_10D__RS100_BODY45_CLOSE60_RR15,34,44.11764705882353,-0.5714884030583693,-0.016808482442893215,0.9667804054159553,7.671908999298484,6,100.05882352941177
D20_OR_RSI_10D,RS100_BODY45_CLOSE60_RR15,D20_OR_RSI_10D__RS100_BODY45_CLOSE60_RR15,34,44.11764705882353,-0.5714884030583693,-0.016808482442893215,0.9667804054159553,7.671908999298484,6,100.05882352941177
D20Q_5D,RS120_RECLAIM_RR15,D20Q_5D__RS120_RECLAIM_RR15,16,43.75,-0.9323248696492774,-0.05827030435307984,0.8909168963853392,4.065925977681064,4,94.625
RSIQ_15D,RS120_BODY45_CLOSE60_RR15,RSIQ_15D__RS120_BODY45_CLOSE60_RR15,14,42.857142857142854,-1.0136296335599035,-0.07240211668285025,0.8742979236485277,5.090879557426959,4,108.64285714285714
D20Q_10D,RS100_BODY45_CLOSE60_RR15,D20Q_10D__RS100_BODY45_CLOSE60_RR15,31,41.935483870967744,-1.060784351320644,-0.034218850042601424,0.9345037642728828,6.664667996604736,5,93.35483870967742
D20_OR_RSI_5D,RS120_RECLAIM_RR15,D20_OR_RSI_5D__RS120_RECLAIM_RR15,19,47.368421052631575,-1.5125232848219072,-0.07960648867483722,0.8416896224661814,4.065925977681064,4,107.21052631578948
RSIQ_10D,RS120_BODY45_CLOSE60_RR15,RSIQ_10D__RS120_BODY45_CLOSE60_RR15,10,40.0,-1.9645480960092327,-0.19645480960092326,0.675519481530279,4.562757873403768,4,106.9
D20Q_20D,RS120_BODY45_CLOSE60_RR15,D20Q_20D__RS120_BODY45_CLOSE60_RR15,33,42.42424242424242,-2.180067591286369,-0.06606265428140512,0.8830388374657293,4.597801175635765,4,91.39393939393939
D20Q_10D,RS120_BODY45_CLOSE60_RR15,D20Q_10D__RS120_BODY45_CLOSE60_RR15,18,38.88888888888889,-2.947576411506196,-0.16375424508367756,0.7209772343505333,4.3933589134344135,4,97.44444444444444
D20_D55_OR_RSI_15D,RS120_BODY45_CLOSE60_RR15,D20_D55_OR_RSI_15D__RS120_BODY45_CLOSE60_RR15,29,41.37931034482759,-3.049417730046268,-0.10515233551883682,0.8162910094788884,6.564311751213772,5,100.65517241379311
D20_OR_RSI_15D,RS120_BODY45_CLOSE60_RR15,D20_OR_RSI_15D__RS120_BODY45_CLOSE60_RR15,29,41.37931034482759,-3.049417730046268,-0.10515233551883682,0.8162910094788884,6.564311751213772,5,100.65517241379311
RSIQ_15D,RS120_RECLAIM_RR15,RSIQ_15D__RS120_RECLAIM_RR15,18,38.88888888888889,-3.617548507053664,-0.2009749170585369,0.6739070037844741,6.101684618481261,5,100.61111111111111
D20_D55_OR_RSI_10D,RS120_BODY45_CLOSE60_RR15,D20_D55_OR_RSI_10D__RS120_BODY45_CLOSE60_RR15,20,40.0,-3.9537197572950955,-0.19768598786475478,0.658312850631873,5.400599916128161,5,104.85
D20_OR_RSI_10D,RS120_BODY45_CLOSE60_RR15,D20_OR_RSI_10D__RS120_BODY45_CLOSE60_RR15,20,40.0,-3.9537197572950955,-0.19768598786475478,0.658312850631873,5.400599916128161,5,104.85
RSIQ_10D,RS120_RECLAIM_RR15,RSIQ_10D__RS120_RECLAIM_RR15,14,35.714285714285715,-4.5684669695029925,-0.32631906925021376,0.4971032831884085,5.573562934458071,4,97.07142857142857
D20Q_15D,RS120_RECLAIM_RR15,D20Q_15D__RS120_RECLAIM_RR15,33,39.39393939393939,-4.671422860055884,-0.14155826848654193,0.7630055876160232,6.075366130012661,4,86.51515151515152
D20Q_10D,RS120_RECLAIM_RR15,D20Q_10D__RS120_RECLAIM_RR15,25,32.0,-7.586127869860148,-0.3034451147944059,0.5455342624561549,6.58254178588908,5,84.0
D20Q_20D,RS120_RECLAIM_RR15,D20Q_20D__RS120_RECLAIM_RR15,41,36.58536585365854,-7.8248360878153616,-0.19084966067842346,0.6964051408449018,8.324579090295801,6,82.70731707317073
D20_D55_OR_RSI_15D,RS120_RECLAIM_RR15,D20_D55_OR_RSI_15D__RS120_RECLAIM_RR15,38,36.84210526315789,-8.270841882170021,-0.21765373374131636,0.6515555762726176,10.100730082743068,7,91.44736842105263
D20_OR_RSI_15D,RS120_RECLAIM_RR15,D20_OR_RSI_15D__RS120_RECLAIM_RR15,38,36.84210526315789,-8.270841882170021,-0.21765373374131636,0.6515555762726176,10.100730082743068,7,91.44736842105263
D20_D55_OR_RSI_10D,RS120_RECLAIM_RR15,D20_D55_OR_RSI_10D__RS120_RECLAIM_RR15,29,34.48275862068966,-9.17514390941885,-0.31638427273858105,0.5095726599447333,9.60218649693997,5,91.48275862068965
D20_OR_RSI_10D,RS120_RECLAIM_RR15,D20_OR_RSI_10D__RS120_RECLAIM_RR15,29,34.48275862068966,-9.17514390941885,-0.31638427273858105,0.5095726599447333,9.60218649693997,5,91.48275862068965
