timeframe,strategy,symbol,trades,win_rate,total_r_after_cost,avg_r_after_cost,pf_after_cost,max_dd_r,max_losing_streak,avg_hold_bars,avg_break_depth_atr,avg_reclaim_atr,avg_range_atr,avg_activity_ratio,avg_mfe_16_atr,avg_mae_16_atr,avg_mfe_r,avg_mae_r,hit_1atr_first_16
D1,CLOSEFAIL_L120_W6_ACTIVITY_RR15,SILVER,10,50.0,1.7355578364801758,0.17355578364801758,1.3700208185276042,2.9851557713072587,2,11.0,0.95735530656785,0.4737041819599196,1.5249574997899202,1.595409846130273,2.632745490895365,6.4318022668249935,1.104779742039011,0.7493019263078504,70.0
H4,CLOSEFAIL_L55_W6_ACTIVITY_RR15,GBPJPY,116,41.37931034482759,1.7011897812608732,0.01466542914880063,1.025283362567015,12.003640116771948,9,12.155172413793103,1.0170799009386047,0.606542964023976,1.6198073420208692,1.7302279633527684,2.0340695925453813,2.194078743272578,1.0081533797717344,0.8974977324139491,50.0
D1,WICK_L120_STRICT_RR15,EURJPY,5,60.0,1.6519677690177967,0.33039355380355934,1.8179724120182517,1.330901071594178,1,8.6,0.2639464120158036,1.2530991275199683,1.6878982774292737,1.8849649026494117,1.7035622101912853,2.1438325569922236,1.3075927454180742,0.6709229852775244,80.0
H4,CLOSEFAIL_L20_W6_ACTIVITY_RR15,EURJPY,155,42.58064516129032,1.6433406285030916,0.010602197603245753,1.0187706996101618,17.139883277062196,10,10.658064516129032,0.9618088662444906,0.5728147869877447,1.6021773774055705,1.7009817075387028,2.213572522533237,2.436980157572719,1.0569458242613743,0.9439817525277336,53.5483870967742
H4,WICK_L120_STRICT_RR15,CHFJPY,30,40.0,1.4912372204640576,0.04970790734880192,1.092973091386713,8.476839804329597,9,13.066666666666666,0.27734762761211956,1.1763528994262715,1.6366716803709371,1.734720831671391,2.5454846635561506,1.7830115102705193,1.1258174910794028,0.8439475921386053,56.666666666666664
D1,CLOSEFAIL_L55_W6_ACTIVITY_RR15,AUDJPY,22,45.45454545454545,1.36268657826566,0.061940299012075456,1.1248785350374264,4.048525895166858,4,9.909090909090908,0.9798170355253183,0.6213221363148365,1.596698651261535,1.6758399858977278,2.1337309171642134,2.0150157944849325,1.0355997326521353,0.7852202382921021,54.54545454545454
D1,CLOSEFAIL_L20_W8_STRICT_RR15,XAUUSD,18,50.0,1.3572664599772146,0.07540369222095637,1.1490977112298324,3.021436945754227,3,10.0,0.9239364141450397,0.7247977191142766,1.7972940287907886,1.9311536970866838,2.1423406827903153,2.524697352411077,0.9120567221498751,0.8588461013018344,55.55555555555556
H4,CLOSEFAIL_L120_W6_BODY_RR15,AUDJPY,197,43.65482233502538,1.3367263545233183,0.006785412967123443,1.0117910661353695,10.896568927137654,5,9.868020304568528,0.9210974512626849,0.4813961441329098,1.2709619223269475,1.338227807599827,2.339346846311186,2.5161633244469237,1.062291215543839,0.9966471907638464,45.17766497461929
D1,CLOSEFAIL_L120_W6_ACTIVITY_RR15,XAUUSD,17,47.05882352941176,1.2762451255806897,0.07507324268121704,1.1398767343800849,3.5381947071402475,3,8.764705882352942,0.9539882439395316,0.6271880213863833,1.7391651881196493,1.8770802643740163,2.3057729164286296,2.477322116055567,0.9403449509141205,0.925488508956771,58.82352941176471
D1,CLOSEFAIL_L55_W6_ACTIVITY_RR15,USDJPY,17,47.05882352941176,1.1911973553619948,0.07007043266835264,1.1525840693079639,2.7032188867589877,3,10.058823529411764,0.9838983039304339,0.5387368703857944,1.6525126021384793,1.7599406186694742,3.3656509817774802,2.1976450282346787,1.0505972944510111,0.914128937625116,64.70588235294117
D1,WICK_L55_STRICT_RR15,SILVER,9,44.44444444444444,1.1566500303417744,0.12851667003797493,1.2488092909870598,2.138235661020448,2,8.88888888888889,0.15063552806423885,1.0654542051245077,1.4778899560807512,1.5245045913789936,2.0494701189599795,7.020389587016025,1.1544467725776373,0.882279393195643,77.77777777777779
D1,CLOSEFAIL_L20_W6_BODY_RR15,CHFJPY,117,41.02564102564102,1.0404864974152948,0.008893046986455511,1.0163852879665782,9.598802817465392,6,8.076923076923077,0.7401587958594998,0.5923209785540365,1.3238953174783,1.3632494059757712,2.0588628313303157,2.16404487957798,1.0419844404022691,0.877729761942439,56.41025641025641
D1,CLOSEFAIL_L120_W6_BODY_RR15,EURJPY,58,44.827586206896555,1.0288714131088121,0.01773916229497952,1.03393692454047,8.004924004261884,5,8.155172413793103,0.8931238372155285,0.6305972770505801,1.4319746822278325,1.482853062179445,2.1742259522310103,2.238497570524493,0.9846742126084157,0.8849841045066865,55.172413793103445
D1,WICK_L20_BODY_RR15,EURJPY,55,43.63636363636363,1.00930383729996,0.018350978859999274,1.0330597488284572,7.664720372710063,5,6.9818181818181815,0.26061646219295126,0.9118917084938598,1.4591253298696596,1.547719840964487,1.9206283604737842,2.3380514108389208,1.1120797072509863,0.8977872207012528,52.72727272727272
D1,CLOSEFAIL_L120_W8_STRICT_RR15,USDJPY,4,50.0,0.968659085398236,0.242164771349559,1.479737995855929,1.0133964208390616,1,8.75,1.231227169457716,0.32300702054383457,1.871181615199445,2.0437553043979575,5.903137726426055,2.440372508252625,1.1372799305536183,0.760401718396763,75.0
H4,CLOSEFAIL_L120_W8_STRICT_RR15,GBPJPY,39,41.02564102564102,0.9021012069851224,0.023130800179105702,1.0406913314319113,6.593583218395756,7,14.025641025641026,1.0782896511206075,0.6664688582105688,1.70108669733083,1.8540504548884207,2.1318949829727245,2.0023712267828424,0.9709371485308006,0.9049207661020809,46.15384615384615
D1,CLOSEFAIL_L20_W6_ACTIVITY_RR15,USDJPY,41,46.34146341463415,0.8857407898507561,0.02160343389879893,1.0436849001554724,8.125917793952691,4,10.487804878048781,0.9419715028966095,0.5735040729188214,1.578194549074062,1.6682492588208906,2.7994971534242006,1.8246489603804008,0.9714321722653202,0.8484919527132552,53.65853658536586
D1,WICK_L120_STRICT_RR15,USDJPY,3,66.66666666666666,0.8340981975906498,0.2780327325302166,1.8230719789794025,1.0133964208390616,1,14.0,0.37075415910629217,1.4040502621538333,2.139734363342341,2.3817809703010377,1.7260138989510228,2.571866952742772,1.1415261528313652,0.6008781158617734,100.0
D1,CLOSEFAIL_L55_W8_STRICT_RR15,USDJPY,7,57.14285714285714,0.6500505784322002,0.09286436834745716,1.2147719093111988,1.0133964208390616,2,11.428571428571429,1.0760540675159098,0.6531062952694648,2.008833577196666,2.219102609409577,4.02068685396471,2.3505503922069004,0.9601311750713977,0.810933355600266,71.42857142857143
D1,WICK_L120_ACTIVITY_RR15,EURJPY,16,43.75,0.5442795301542707,0.034017470634641916,1.0598453417537523,4.898235888314445,3,7.1875,0.26196363599691597,1.17730501689406,1.7666507812636052,1.857416531254438,2.1830363713799317,2.2174062802303114,1.0231713507042375,0.8513023868574751,50.0
H4,CLOSEFAIL_L55_W6_ACTIVITY_RR15,USDJPY,91,41.75824175824176,0.5095754348110169,0.005599730052868317,1.009703010864504,8.12986902402885,8,11.516483516483516,1.0272590455159718,0.5316218490778736,1.5412903164304246,1.640914260845928,2.228885618714508,1.895222171226396,0.9959401740167929,0.8792416299149878,52.74725274725275
D1,WICK_L120_RAW_RR15,USDJPY,67,41.7910447761194,0.502504357164903,0.007500065032311986,1.0129592861408077,9.36623952040825,8,4.08955223880597,0.3403440674613364,0.4865261083267023,1.3708119559270397,1.448496441308121,2.3109012766855592,2.433791793637193,1.0652989547120015,1.172752569459712,50.74626865671642
D1,WICK_L120_BODY_RR15,AUDJPY,14,50.0,0.48875981861251394,0.03491141561517957,1.0761796657746947,1.348149726528002,3,9.642857142857142,0.3571483862436943,0.9351381069833734,1.4439819571504935,1.4753427073429815,2.134518867960062,1.7779586653656805,1.1597948713368154,0.9533615025171083,50.0
D1,CLOSEFAIL_L120_W8_STRICT_RR15,AUDJPY,7,42.857142857142854,0.38183154158010635,0.054547363082872335,1.1133749133207955,1.0139839324221647,2,10.285714285714286,0.683064355671472,0.7243506477557254,1.5976587212835303,1.7121373433421325,2.0478215835163356,1.8019267028877268,1.1529096683620386,0.865331072859151,42.857142857142854
D1,CLOSEFAIL_L20_W8_STRICT_RR15,SILVER,13,46.15384615384615,0.34010421013050934,0.026161862317731488,1.0534787276167394,4.2564198749689925,3,11.461538461538462,0.8544211813093912,0.5517520147405548,1.5260330334572674,1.6100206259765932,1.803580923530936,5.4143388870117555,0.9608122740345493,0.7598024771264217,61.53846153846154
D1,WICK_L20_ACTIVITY_RR15,EURJPY,36,44.44444444444444,0.31634150830360075,0.008787264119544466,1.0163349359372162,6.55948599341255,5,8.63888888888889,0.28463605645921664,1.1199194368126997,1.6763626539120469,1.8083319929056847,2.0111783116861717,2.4909029710463275,1.0380896693151511,0.8594236100298294,58.333333333333336
D1,CLOSEFAIL_L55_W8_STRICT_RR15,SILVER,9,44.44444444444444,0.2838573488652729,0.03153970542947477,1.0602560668352405,2.994726092745422,2,10.555555555555555,0.81256409607417,0.47412909826870464,1.4381300227018126,1.4982603635604894,1.7190443718799828,7.3003448531845025,1.0026052304046744,0.8183182927837531,55.55555555555556
D1,CLOSEFAIL_L55_W6_ACTIVITY_RR15,GBPJPY,19,47.368421052631575,0.217717563246967,0.011458819118261422,1.02433212396437,5.951314307375355,4,13.578947368421053,1.3084471096175245,0.5302228553627677,1.6802115210962754,1.850440744405171,2.4956740421543517,1.6962118431954594,1.0204795590541094,0.8072496719528766,52.63157894736842
D1,WICK_L120_RAW_RR15,AUDJPY,57,42.10526315789473,0.08465179757029251,0.001485119255619167,1.0026177896634172,8.700170278280119,6,4.7368421052631575,0.3478444595814464,0.5193723509533219,1.4093937566576407,1.5110884316232933,2.497004024509059,2.0455620338234213,1.885783839163331,1.1903601347236135,49.122807017543856
D1,WICK_L120_STRICT_RR15,AUDJPY,6,50.0,0.0202645718251432,0.0033774286375238666,1.0086191518412035,1.011678620131859,2,14.833333333333334,0.359636315726578,1.2385674509301021,1.8254934065112731,1.927922985578929,2.461738346671068,1.525187616865308,1.2316110540514196,0.816299568550008,50.0
D1,CLOSEFAIL_L55_W6_BODY_RR15,XAUUSD,56,44.642857142857146,0.01858421734258764,0.0003318610239747793,1.000603806735456,6.293937350290202,4,8.125,0.9065354220004826,0.5253246983873995,1.4234177463013842,1.5012770090701788,2.301071909422565,2.5077743206171803,0.9613243418623896,0.9700064742861753,50.0
D1,WICK_L20_STRICT_RR15,USDJPY,10,50.0,-0.024317754496369526,-0.0024317754496369524,0.9951754426979433,2.3435195502550616,3,11.3,0.2998990940638127,1.4418605507351758,1.9322195289613677,2.107757732195678,1.5392718789743705,2.6971327397599745,0.8504693189141992,0.8041115268077608,70.0
D1,CLOSEFAIL_L20_W8_STRICT_RR15,USDJPY,10,50.0,-0.038569512308632925,-0.0038569512308632924,0.9923638940798839,2.348682650139266,2,12.2,1.0282612869801449,0.6513437545188714,1.9098485213839431,2.1172618852032934,3.2997193278577313,2.2059404150076465,0.8996003991054206,0.908769048548179,60.0
D1,WICK_L20_STRICT_RR15,GBPJPY,19,42.10526315789473,-0.07837981236838965,-0.004125253282546823,0.9919704451850065,4.566008699358833,4,10.157894736842104,0.3444486015604884,1.2602257514377158,1.802025170996473,1.9510694973208744,1.9293028488506958,2.584041393199268,0.8932575822012074,0.8669853685464087,57.89473684210527
D1,CLOSEFAIL_L120_W8_STRICT_RR15,SILVER,7,42.857142857142854,-0.11152122905713724,-0.015931604151019605,0.9695794743969839,2.1989520292640474,2,12.857142857142858,0.951045155042033,0.4597695728374762,1.4482910925806105,1.5394804495296845,1.6318426224184657,8.542133165684334,1.03541740310112,0.7423403055264279,71.42857142857143
D1,WICK_L55_ACTIVITY_RR15,USDJPY,23,43.47826086956522,-0.12307791797926848,-0.005351213825185586,0.9903456449876165,4.043060144003908,2,8.217391304347826,0.24190292760278967,1.1689838641561807,1.7414723617890144,1.8680526623262153,2.737083480225141,2.17499727517327,0.9992915868754849,0.8898448129484879,60.86956521739131
H4,CLOSEFAIL_L55_W8_STRICT_RR15,SILVER,47,44.680851063829785,-0.13357050137532211,-0.002841925561177066,0.9947961326976846,9.131993095810387,6,15.46808510638298,1.2748235648414639,0.5699578853027498,1.8920871986580885,2.0618873750776596,2.136330860824216,1.8979879051983946,1.0849151304065408,0.9108423891100781,38.297872340425535
H4,WICK_L55_STRICT_RR15,CHFJPY,49,38.775510204081634,-0.15977686819013504,-0.003260752412043572,0.9942880369851029,10.478515811174521,8,13.73469387755102,0.28780561339730637,1.2245989235809724,1.7045164841503404,1.8289123105137073,2.224899033983974,1.9197540871864986,1.0941756084426355,0.9024263499826317,55.10204081632652
D1,CLOSEFAIL_L55_W6_BODY_RR15,CHFJPY,67,40.298507462686565,-0.1663251878036739,-0.002482465489607073,0.9954584155996374,6.996211501808222,5,7.417910447761194,0.7016036624534445,0.5989605759762564,1.3220588389967587,1.3553934669320127,2.061088211367421,2.2438613898537163,0.9957732391833344,0.8826935851109499,53.73134328358209
H4,WICK_L120_STRICT_RR15,SILVER,33,45.45454545454545,-0.1698976696914396,-0.005148414233073927,0.9911321620918238,6.767800024386133,5,12.393939393939394,0.30465433637664224,1.3249490385189568,1.9112879561001208,2.0339546565672304,2.4724609497092254,1.8361552946978321,1.1246118940174588,0.9521661668118191,48.484848484848484
H4,CLOSEFAIL_L55_W8_STRICT_RR15,AUDJPY,49,40.816326530612244,-0.317312865674898,-0.00647577276887547,0.9889347210725443,12.261655729571673,7,11.959183673469388,1.0307718679136642,0.5437525789790545,1.6106278534614131,1.7333938214126166,2.2134306597222184,2.510041243962024,0.9567254641267545,0.922804256575901,44.89795918367347
D1,WICK_L55_STRICT_RR15,USDJPY,8,50.0,-0.35470994771408204,-0.044338743464260255,0.912095762361819,1.332004927805097,2,10.5,0.2222673921292308,1.3501997584152217,1.8328844751143356,2.0038796265994403,1.8121860508252556,2.4725426805674466,0.8839586310292149,0.8689338308639338,75.0
D1,CLOSEFAIL_L120_W8_STRICT_RR15,GBPJPY,7,42.857142857142854,-0.4002909653732316,-0.05718442362474737,0.9004474262313581,3.017516897120915,4,12.285714285714286,1.8622140724214737,0.3556698912431118,1.6888972168934644,1.9501748091502937,1.9322646798752203,2.369954174471849,0.8732587488361803,0.88023159482388,28.57142857142857
D1,WICK_L120_BODY_RR15,EURJPY,22,40.909090909090914,-0.5539903518190552,-0.025181379628138875,0.9579047064079104,4.596083999304082,4,6.590909090909091,0.23311539521493865,1.0385697272262902,1.553706080089453,1.6147009279921152,2.0687792440344044,2.134175766967434,1.0530673012607557,0.9489274738702183,45.45454545454545
D1,WICK_L20_RAW_RR15,CHFJPY,214,41.1214953271028,-0.6130152119254904,-0.0028645570650723848,0.9951766309015538,22.212099710212403,8,3.5,0.27317832379642115,0.39659619268967705,1.1579843882545902,1.1892418780655951,2.399907173680598,2.1105508374905875,1.3519467265563003,1.1506809081554854,50.467289719626166
D1,WICK_L20_ACTIVITY_RR15,AUDJPY,30,43.333333333333336,-0.6442679109770528,-0.021475597032568426,0.9609053818132379,8.652523188077788,5,8.333333333333334,0.4149532662490602,1.092902234994564,1.6837402222624596,1.7448123542653542,2.1488215626781115,2.385701076079622,0.9880791163072299,0.8564783911921546,50.0
H4,CLOSEFAIL_L55_W6_ACTIVITY_RR15,SILVER,86,45.348837209302324,-0.648400010112361,-0.0075395350013065235,0.9864370914312696,17.638471237200577,9,15.976744186046512,1.2021343640103717,0.5100932499978198,1.7822534237867314,1.930474269805031,2.137963792583886,1.7434750873558633,1.1032630670340549,0.8607512131173414,46.51162790697674
D1,WICK_L55_RAW_RR15,AUDJPY,110,40.909090909090914,-0.7063858424171046,-0.006421689476519133,0.9890173370633265,14.633899155436678,15,4.409090909090909,0.3265530433248614,0.4950588517316119,1.402161156998965,1.4929239850557094,2.213219360266631,2.3399546079879694,1.1411792737282211,1.1424133224592212,51.81818181818182
D1,WICK_L55_BODY_RR15,USDJPY,36,41.66666666666667,-0.8282233783107871,-0.023006204953077418,0.9602986720222807,4.827892571340351,3,6.694444444444445,0.21562746783829623,0.939515892382808,1.4142746202415841,1.4923411529537318,2.54952416230999,2.3092597957823924,1.0134637755019733,0.9962414177119422,61.111111111111114
D1,CLOSEFAIL_L55_W8_STRICT_RR15,GBPJPY,10,40.0,-1.0213930150906774,-0.10213930150906773,0.7915022111440879,4.112125272869721,5,14.6,1.695698722721951,0.4892855683813567,1.7305018241989027,1.9441447014083455,1.7594436558346689,2.004747055810074,0.7904889261244382,0.7860321151011906,40.0
H4,CLOSEFAIL_L120_W6_ACTIVITY_RR15,GBPJPY,68,39.705882352941174,-1.0448131933900737,-0.015364899902795201,0.9741170112332517,8.273651515346891,6,11.823529411764707,1.0175593946990729,0.5917378409358001,1.583300826532355,1.6787771190785683,2.0892876900174366,2.00372228520352,1.0231069612209025,0.8720276101921657,55.88235294117647
D1,WICK_L20_ACTIVITY_RR15,USDJPY,34,41.17647058823529,-1.0540045564071303,-0.03100013401197442,0.9439610399963241,7.126498211500314,5,8.5,0.26717117044004995,1.1214884807994865,1.6613226829534338,1.7635424187211124,2.3043276200589573,2.231376328144514,0.9468280369737014,0.8810666162757345,55.88235294117647
D1,WICK_L55_STRICT_RR15,CHFJPY,7,42.857142857142854,-1.058933441607762,-0.151276205943966,0.7390033779000375,2.033930112680012,3,13.285714285714286,0.30470717340367276,1.0656665433394001,1.6175226200347996,1.7327008063465161,1.742280442917517,2.0883038956177717,1.0554113763019035,1.0047325910290505,85.71428571428571
H4,CLOSEFAIL_L55_W8_STRICT_RR15,USDJPY,51,41.17647058823529,-1.133536399088563,-0.02222620390369731,0.9628748509570964,7.929298139659883,6,13.098039215686274,1.041831323171321,0.5833085593853299,1.590877500374209,1.7089252438075506,2.17351012170468,1.8102881571753202,0.9959684798374528,0.9058632158869802,45.09803921568628
D1,CLOSEFAIL_L55_W8_STRICT_RR15,XAUUSD,17,41.17647058823529,-1.1981311436459219,-0.07047830256740717,0.8814661818531218,4.345881454046989,4,8.705882352941176,0.99381295322248,0.7067543701544405,1.7971997321541335,1.9497470803268533,2.042634395099405,2.7778936721805447,0.8140593920320035,0.8892553312861106,52.94117647058824
H4,CLOSEFAIL_L120_W8_STRICT_RR15,SILVER,31,45.16129032258064,-1.440499205809812,-0.04646771631644555,0.9162892869961635,9.571693570782937,5,15.064516129032258,1.2387739752247735,0.5600158799306102,1.8726623706656444,2.034055998468682,1.8518326512432435,1.9701342894546128,1.0213547323306247,0.8923341518179918,38.70967741935484
D1,WICK_L55_ACTIVITY_RR15,EURJPY,23,43.47826086956522,-1.4519069879580646,-0.06312639078078541,0.8893578654330611,5.404222212752779,2,7.521739130434782,0.25555155248807326,1.1416875688380932,1.6856048840882052,1.7923727216619343,1.8957887842505705,2.746219741702287,0.9293438622219763,0.9104110032351567,47.82608695652174
D1,WICK_L55_BODY_RR15,SILVER,28,39.285714285714285,-1.7175360616437225,-0.06134057363013295,0.9016517692875946,10.775679848890855,7,6.607142857142857,0.16135514609427118,0.9216399453051303,1.3277078821690667,1.369841516801696,2.389849778253891,4.001939932421926,1.0070416040201913,0.9264661511879805,57.14285714285714
D1,CLOSEFAIL_L55_W6_ACTIVITY_RR15,CHFJPY,19,36.84210526315789,-1.7679981812660894,-0.09305253585610997,0.8544791779031329,3.033235069076304,3,7.368421052631579,0.7536004601446835,0.5624229514751861,1.5273684337372895,1.622425269921625,1.9598743108995316,2.4464317507634825,1.1625271604097729,0.9865452755956708,63.1578947368421
D1,WICK_L120_BODY_RR15,GBPJPY,21,38.095238095238095,-1.8044010437809146,-0.0859238592276626,0.8632107072768891,7.65867349587193,6,5.523809523809524,0.169475513740806,0.9491471955342092,1.391185536734712,1.4724882178116456,2.249272930314089,3.0784118984205753,1.0417885366311583,1.091010214822715,52.38095238095239
D1,WICK_L20_BODY_RR15,SILVER,53,41.509433962264154,-1.905825984286017,-0.03595898083558523,0.9392453052289174,10.199816530340726,8,7.226415094339623,0.20149349838983482,0.9187118195692121,1.3358644717915844,1.3778889508605332,2.2479961952315723,3.258086949255411,1.010065843062207,0.9683548987219959,52.83018867924528
D1,CLOSEFAIL_L20_W6_ACTIVITY_RR15,CHFJPY,34,38.23529411764706,-2.0465787011329915,-0.060193491209793865,0.898022279953863,4.386223344324852,4,8.235294117647058,0.8762057355249123,0.58077792655434,1.5643537437963018,1.660835119529361,2.1990202255123044,2.148542690614839,1.0957896078369362,0.8872038911730127,64.70588235294117
H4,WICK_L20_STRICT_RR15,USDJPY,48,39.58333333333333,-2.108167662956393,-0.04392015964492485,0.928687082088129,8.291833814891596,6,10.145833333333334,0.31494777881320096,1.2073178324087495,1.7418263325307246,1.8698325111978988,2.43734696112189,2.223895976142518,0.9860931227478954,0.969533099679594,47.91666666666667
D1,CLOSEFAIL_L120_W6_ACTIVITY_RR15,GBPJPY,14,42.857142857142854,-2.1451443319391768,-0.15322459513851264,0.7341770159536718,4.32682893874323,3,12.642857142857142,1.4110232661197433,0.441691040140903,1.7029489214043037,1.9055174869267473,2.6031818035038117,1.8591586911983229,0.9699117645636981,0.8506094895810464,50.0
D1,CLOSEFAIL_L20_W8_STRICT_RR15,AUDJPY,15,33.33333333333333,-2.1565334249079484,-0.14376889499386322,0.7573731177288824,4.033086072692254,4,9.6,0.871725851938921,0.721125702721974,1.6617878791045386,1.7367088550054202,1.719805329958383,1.7327730619907986,0.8706662822541819,0.8574466111918927,46.666666666666664
D1,WICK_L120_STRICT_RR15,CHFJPY,6,33.33333333333333,-2.528584958477735,-0.4214308264129558,0.37677656883376165,2.033930112680012,3,14.166666666666666,0.2909815665196796,1.1266890030769077,1.6626682092899887,1.7785928479928363,1.5357308770212983,2.408467350772175,0.9700634134080364,1.152208604806633,83.33333333333334
H4,WICK_L120_ACTIVITY_RR15,CHFJPY,68,39.705882352941174,-2.555064423253522,-0.03757447681255179,0.9359153139263674,13.087171851114974,9,11.073529411764707,0.28287548944913743,1.0597494735289241,1.5332953639421114,1.5865813289615418,2.377690865741054,1.7437072486062897,1.056336345631397,0.9131364955751871,48.529411764705884
D1,WICK_L120_STRICT_RR15,GBPJPY,7,28.57142857142857,-2.5729472030196296,-0.3675638861456614,0.4923538030986293,2.568811622087242,3,6.142857142857143,0.24094679693231943,1.1255505959090615,1.6078041000802892,1.716152600902935,1.4977573352947877,4.033455908871494,0.8378664604273217,1.1630329232664072,57.14285714285714
D1,WICK_L55_ACTIVITY_RR15,GBPJPY,20,35.0,-2.656605101310552,-0.1328302550655276,0.7747434307241129,5.649995573043299,4,7.8,0.2547240769184488,1.168558311279152,1.729649653076605,1.861997567132308,2.3274086603782798,2.8603891477297196,0.8316020085626097,0.9919750871922428,55.00000000000001
D1,CLOSEFAIL_L20_W6_ACTIVITY_RR15,GBPJPY,40,40.0,-2.7673992801805043,-0.0691849820045126,0.8689171742743121,9.80998999421515,9,12.05,1.091461434748161,0.6111753573188752,1.6492758567169155,1.7680234488005553,2.2829312549018708,2.0683833950325106,0.9569069559340802,0.9811422064103595,52.5
D1,WICK_L55_STRICT_RR15,AUDJPY,9,33.33333333333333,-3.006554923199255,-0.33406165813325056,0.4409456143700699,3.0296242963755406,4,11.444444444444445,0.348125873399405,1.2975167365624078,1.838625862282453,1.9448811234328771,2.047598656665502,2.00888140219804,0.8903192732348408,0.9413379739213747,33.33333333333333
D1,WICK_L55_BODY_RR15,EURJPY,32,40.625,-3.0847538658815483,-0.09639855830879838,0.8394534293954086,7.037069090676263,3,7.03125,0.23205914186893184,0.9904571754457405,1.4728429293565268,1.5428440331604347,1.8547600249142273,2.4256618086643287,1.0291603609978508,0.9636085005795209,46.875
H4,CLOSEFAIL_L55_W6_ACTIVITY_RR15,AUDJPY,103,40.77669902912621,-3.096727011276922,-0.03006531078909633,0.9490425948797853,22.92149646180181,7,10.699029126213592,1.0071633517273981,0.5274199208559557,1.5791924567596933,1.6814473665805931,2.2250030107189063,2.3503686178003718,0.9920895018305379,0.922733080400248,45.63106796116505
