timeframe,strategy,symbol,trades,win_rate,total_r_after_cost,avg_r_after_cost,pf_after_cost,max_dd_r,max_losing_streak,avg_hold_bars,avg_break_depth_atr,avg_reclaim_atr,avg_range_atr,avg_activity_ratio,avg_mfe_16_atr,avg_mae_16_atr,avg_mfe_r,avg_mae_r,hit_1atr_first_16
H4,CLOSEFAIL_L20_W8_STRICT_RR15,AUDJPY,80,40.0,-3.1269801626352267,-0.039087252032940334,0.9344286601303737,16.553873742516487,9,12.775,1.046828408987429,0.5773256950442307,1.6130621968827898,1.7296667959622816,2.1178178432954944,2.4941200180692946,0.9521854721122507,0.9114493319143968,48.75
D1,CLOSEFAIL_L120_W6_BODY_RR15,CHFJPY,44,38.63636363636363,-3.141486599243661,-0.0713974227100832,0.8799436308015159,6.702784402603015,6,6.7727272727272725,0.7268368317284183,0.6192256681865449,1.357030029962963,1.3925316006017354,2.1322215716313297,2.4981938115935662,1.0166599280206803,0.9299142030951248,54.54545454545454
H4,CLOSEFAIL_L120_W8_STRICT_RR15,CHFJPY,29,34.48275862068966,-3.233565659900483,-0.11150226413449942,0.8195074812270042,11.825501349501934,9,12.793103448275861,0.9530594745889007,0.6662964314801771,1.6202785117869187,1.7404394321492835,2.1778791042692776,1.735418049886639,0.9891182441571624,0.8627547005456926,51.724137931034484
H4,WICK_L55_STRICT_RR15,EURJPY,60,38.333333333333336,-3.3410568551912188,-0.05568428091985365,0.9082788137633218,8.20133249435191,5,8.9,0.29452383838136964,1.1746984598867227,1.6477081492842958,1.7672982294385091,2.253499329392929,2.7296801073772152,1.0007281630656724,0.9302897902933063,51.66666666666667
D1,WICK_L20_STRICT_RR15,AUDJPY,12,33.33333333333333,-3.5308480047287887,-0.2942373337273991,0.5224167378687865,3.3110502284376477,3,10.416666666666666,0.35874266466685784,1.2950507980933954,1.8303449956576687,1.9303834097713584,1.7029057022893863,1.9822907255579674,0.8071705166032608,0.9167612791808043,33.33333333333333
D1,CLOSEFAIL_L55_W8_STRICT_RR15,CHFJPY,6,16.666666666666664,-3.5827329716622733,-0.5971221619437123,0.29088275451041873,2.576833699703234,3,10.0,0.8196614583873131,0.6077261104123343,1.5376556400887635,1.7013156273707775,1.3375100796964488,2.277473853443118,0.7289267259021175,1.063290455360872,66.66666666666666
D1,CLOSEFAIL_L55_W8_STRICT_RR15,AUDJPY,14,28.57142857142857,-3.6529957045911488,-0.2609282646136535,0.5892648418321655,3.846546387944067,6,10.142857142857142,0.8740742498236809,0.6968447042637261,1.6267075332901473,1.7123607649408241,1.7998268418575252,1.8480966258880538,0.8725524525469538,0.9127456579110138,42.857142857142854
H4,WICK_L55_STRICT_RR15,USDJPY,30,36.666666666666664,-3.7567173678056447,-0.12522391226018817,0.8061515327858032,8.51771823945856,5,11.033333333333333,0.32755904010684606,1.278403041223803,1.807571043346729,1.9345425025205638,2.2927271252279504,2.4371133735337493,0.9112267652808919,1.0043910301904662,40.0
H4,WICK_L120_STRICT_RR15,EURJPY,36,36.11111111111111,-3.872346702365561,-0.10756518617682115,0.8252560394085018,5.3544746928430405,3,9.944444444444445,0.3081807433736483,1.1685590976879636,1.6623423634141519,1.767844486910548,2.016465166998485,2.799126993877096,1.0019623266811326,0.941906489464185,47.22222222222222
D1,WICK_L20_STRICT_RR15,CHFJPY,13,30.76923076923077,-4.0095415518234105,-0.3084262732171854,0.5275025086129426,4.423507480411622,5,10.23076923076923,0.32946495847458357,1.1699724075196474,1.728732195905734,1.8510962674486797,1.4980185366929382,2.1245831033163967,0.808253371407418,0.9673446340529132,69.23076923076923
D1,CLOSEFAIL_L120_W8_STRICT_RR15,CHFJPY,4,0.0,-4.046485216573207,-1.0116213041433018,0.0,3.0319558364497983,4,8.75,0.7675935958410716,0.5929411502983124,1.6198200473208386,1.7964789374951649,1.1961017654240171,2.8868339146549253,0.6878732340316089,1.2633662770442682,75.0
H4,CLOSEFAIL_L120_W8_STRICT_RR15,EURJPY,32,34.375,-4.29523137408071,-0.13422598044002218,0.7761477492215889,6.4474383539151505,5,12.96875,1.0142444000754,0.6158010765012005,1.6757092775223856,1.8321636879296008,1.9753754174215536,2.530484833440295,1.0059973342785522,0.9963319179040504,50.0
D1,CLOSEFAIL_L55_W6_ACTIVITY_RR15,XAUUSD,25,36.0,-4.318865337999352,-0.17275461351997407,0.7334414283224487,7.00549825084202,4,7.44,0.9368199486377385,0.6415075348363206,1.6857003257188723,1.8009759506193788,1.8569710339452785,3.021339360137423,0.7622503205818965,1.020856588874885,44.0
H4,CLOSEFAIL_L20_W8_STRICT_RR15,USDJPY,87,40.229885057471265,-4.4647289481315,-0.05131872354174138,0.9153769645849136,13.739544583928016,6,12.448275862068966,1.0798418590717584,0.5751070191356386,1.6062451622613463,1.73141012088044,2.120994203135473,2.0424503493840467,0.9596220803215264,0.9025369337550052,47.12643678160919
H4,CLOSEFAIL_L55_W8_STRICT_RR15,EURJPY,51,37.254901960784316,-4.561216051059745,-0.08943560884430872,0.8498881171171419,8.496263436380223,7,10.980392156862745,0.9955041298670352,0.6904611518798404,1.715612864921104,1.8458557737614527,2.093052732977927,2.510271533570736,0.9476233033674286,0.9709862452333339,47.05882352941176
D1,CLOSEFAIL_L120_W6_ACTIVITY_RR15,CHFJPY,12,25.0,-4.6444603514511815,-0.3870383626209318,0.4895615329997171,5.112900833419541,4,7.0,0.7711282628264967,0.5797799120278981,1.5849326831008723,1.700595159147826,2.002420099577954,2.8797027930623105,1.2098958897516188,1.137998705612448,58.333333333333336
H4,WICK_L120_ACTIVITY_RR15,SILVER,65,43.07692307692308,-4.7222578271917754,-0.072650120418335,0.882275167405726,11.59509379840259,7,11.753846153846155,0.3162161205042469,1.1677261397963132,1.7685411823381298,1.880277045056415,2.2913643666267687,1.8340352467588008,1.1250446895421313,0.9280444526776082,47.69230769230769
H4,WICK_L20_STRICT_RR15,CHFJPY,66,36.36363636363637,-5.187150455554372,-0.07859318872052079,0.8713677438481375,15.765350112825937,10,12.212121212121213,0.27575867218130695,1.2214975317059773,1.6859616167018618,1.7930655854560402,2.1125415892050823,2.019312647646839,1.058896742620862,0.9064833288904375,53.03030303030303
H4,WICK_L120_ACTIVITY_RR15,EURJPY,63,38.095238095238095,-5.349238060878895,-0.08490854064887135,0.8612321022251509,9.049891758935168,5,10.047619047619047,0.2956808235440488,1.0468335307383196,1.5418651231964309,1.6228054642499108,2.1283859365436144,2.3705887072185297,1.050881147905446,0.9676123168730283,52.38095238095239
D1,CLOSEFAIL_L55_W6_BODY_RR15,USDJPY,66,39.39393939393939,-5.3621883761913995,-0.08124527842714242,0.8594217720270634,9.951791515139835,4,8.151515151515152,0.8327206362249551,0.5001180714636628,1.3253088190160336,1.3773771792728466,2.6054393344876527,2.471559992823531,1.012267795647103,1.0646384667393276,53.03030303030303
H4,WICK_L55_STRICT_RR15,SILVER,48,39.58333333333333,-5.426806866961729,-0.11305847639503602,0.8172933062693748,11.157208616832307,8,13.25,0.3049399559433245,1.3517943894259588,1.933184847186529,2.0739981037172015,2.215722521872776,1.9478641214083598,1.0712026028881596,0.9962048483984282,39.58333333333333
D1,WICK_L55_ACTIVITY_RR15,AUDJPY,20,35.0,-5.553291304799122,-0.2776645652399561,0.554023911615297,5.63421227883758,4,9.05,0.37212457219889317,1.0994500652940276,1.6288523827495023,1.682890808207961,1.9918119524762965,2.9053247159641518,0.942408346361565,0.945140707381638,50.0
H4,CLOSEFAIL_L120_W6_BODY_RR15,CHFJPY,226,41.150442477876105,-5.609054169248352,-0.02481882375773607,0.9589396169106776,27.905675494150216,9,9.18141592920354,0.8249084606698572,0.4805744709424956,1.1886671517437963,1.2375888980674994,2.39307123323991,2.0095220698767693,1.2504547756672109,0.9640250262031574,52.21238938053098
D1,CLOSEFAIL_L20_W8_STRICT_RR15,GBPJPY,19,31.57894736842105,-5.652103211254087,-0.2974791163817941,0.498125282682268,8.754096628886792,7,12.578947368421053,1.352658352053076,0.5854561256735787,1.7538545311613687,1.9342536410883118,1.6365712134613926,2.2511719293453254,0.7085292134767994,0.8965337436081287,36.84210526315789
H4,CLOSEFAIL_L120_W6_ACTIVITY_RR15,SILVER,59,44.06779661016949,-5.76164660279859,-0.09765502716607781,0.8357997357404293,15.395916294854846,9,16.1864406779661,1.1468297744818803,0.4914574914713443,1.7323642587301973,1.8733614934123444,1.7984108565682686,1.773871720062623,0.9961575108833826,0.8791317336144138,42.3728813559322
H4,WICK_L120_STRICT_RR15,USDJPY,18,27.77777777777778,-5.854253856367096,-0.3252363253537276,0.5588315227612564,10.217230895972396,10,8.055555555555555,0.3351237782099632,1.2300983258185358,1.7939473685742966,1.9454207301228574,2.448282953025522,2.664367368259941,0.8613476816657694,1.1230282443638582,38.88888888888889
D1,CLOSEFAIL_L20_W8_STRICT_RR15,CHFJPY,12,16.666666666666664,-5.96603194471406,-0.49716932872617164,0.33180647957412723,4.960132672755021,4,10.5,1.0813056202593676,0.5713645545992664,1.5857611944427088,1.7395904450203545,1.6134848412952352,2.1811667512143953,0.7201936265087965,0.9328143641987142,66.66666666666666
H4,CLOSEFAIL_L55_W8_STRICT_RR15,CHFJPY,50,34.0,-5.988391618257036,-0.11976783236514071,0.8064550238545063,14.512227992471384,7,12.92,0.9057364932338794,0.665553210380952,1.6503964063908336,1.772694025585091,2.033779241810576,1.9890970577497373,0.9896106339974001,0.9323257928223362,48.0
H4,WICK_L120_BODY_RR15,XAUUSD,84,39.285714285714285,-6.031546836447994,-0.07180412900533326,0.8859930902660437,14.938287567429192,8,8.380952380952381,0.2680043704345457,0.9770090838639509,1.4864552491802978,1.5654865340586124,2.1879030642377786,2.281168106345828,1.2689177311698658,1.1416039975016001,47.61904761904761
H4,WICK_L120_ACTIVITY_RR15,XAUUSD,58,37.93103448275862,-6.101544685037592,-0.10519904629375158,0.8350994790780747,18.764092303458845,8,10.017241379310345,0.3095226830737905,1.1442854195345462,1.7451123938492101,1.850453396995097,2.195082486682248,2.312858078586589,1.1777410077799049,1.0992198731496428,44.827586206896555
H4,CLOSEFAIL_L120_W6_ACTIVITY_RR15,CHFJPY,68,36.76470588235294,-6.127267527321008,-0.09010687540177953,0.856735983178663,21.339347693816336,9,11.426470588235293,0.9376353836383733,0.5811019544936669,1.5076459710441568,1.5827041162566526,2.0192333020653437,1.796880746309471,0.9969279877280492,0.9006290197023733,50.0
D1,WICK_L120_ACTIVITY_RR15,GBPJPY,13,23.076923076923077,-6.136474134258203,-0.47203647186601566,0.39391845659505803,6.623742290393767,5,5.846153846153846,0.21391463492278356,1.1300317764531205,1.6955333475009127,1.841113922134117,2.1721095190327864,3.8450573671194688,0.6934809466898357,1.194375651372502,46.15384615384615
H4,CLOSEFAIL_L20_W8_STRICT_RR15,CHFJPY,81,37.03703703703704,-6.184734444225234,-0.07635474622500289,0.8681575022833935,17.05729484298261,12,14.382716049382717,0.9695211298000856,0.6236217550346272,1.6568398091122578,1.7704639822277948,1.9657010585827663,2.005570270882445,1.0280128514690878,0.9189636848576301,50.617283950617285
D1,WICK_L55_RAW_RR15,USDJPY,119,38.655462184873954,-6.238927006236189,-0.05242795803559822,0.9148606953576258,16.01420568232361,8,3.5210084033613445,0.2934958897016705,0.4915388597510059,1.279677630408178,1.3370721556479015,2.287405265352961,2.3507577128000277,1.1335455760362696,1.136428434638289,49.57983193277311
H4,CLOSEFAIL_L120_W6_ACTIVITY_RR15,XAUUSD,64,37.5,-6.273795144960205,-0.09802804914000321,0.838416990093284,12.231312647471281,8,12.359375,1.1458723968115665,0.5155372617485358,1.7116452566580875,1.8240953583922601,2.1351817622587537,2.2811524973144857,1.0117699165566503,0.9294867966910039,46.875
H4,CLOSEFAIL_L120_W8_STRICT_RR15,XAUUSD,38,34.21052631578947,-6.39547472448959,-0.16830196643393658,0.7341114154422312,7.588237278953154,5,12.5,1.0963538284211978,0.5638830563658,1.6985946082818641,1.8140496659582859,1.993133710616421,2.439036453289744,0.9622430447560745,0.9776265304127456,39.473684210526315
H4,WICK_L55_ACTIVITY_RR15,EURJPY,104,38.46153846153847,-6.568840832832915,-0.06316193108493187,0.8964299746646476,11.865614310602153,5,8.846153846153847,0.301652687043103,1.0775168776350514,1.588418296862302,1.6791690001391637,2.207570983141051,2.429644779413595,1.0106141580650512,0.9518622747570377,54.807692307692314
H4,WICK_L55_BODY_RR15,XAUUSD,139,39.568345323741006,-6.579717401404199,-0.04733609641297985,0.9226691755337652,22.896088446028237,10,9.53956834532374,0.2951278884059798,1.0353991225609873,1.5768415438357255,1.6669401240814812,2.239351049021278,2.2086084774337813,1.237736837953557,1.0421975212343793,51.07913669064749
H4,CLOSEFAIL_L55_W8_STRICT_RR15,XAUUSD,48,35.41666666666667,-7.009455168120696,-0.1460303160025145,0.7682978237254422,7.53405178362301,4,12.020833333333334,1.080240561024363,0.6306337264569046,1.7202796513820415,1.8501747938722497,1.990460744428655,2.5305348198055975,0.9238123581083785,0.9421392995018806,39.58333333333333
H4,WICK_L120_ACTIVITY_RR15,AUDJPY,46,34.78260869565217,-7.505151764439185,-0.1631554731399823,0.7558871094169111,14.858589298283189,7,8.891304347826088,0.316544796952135,1.1563656829051456,1.6855842038352957,1.7952686081589544,2.347400857469766,2.689357349273775,1.0833482187998247,1.0208260013541541,45.65217391304348
D1,WICK_L120_RAW_RR15,CHFJPY,84,36.904761904761905,-7.5656069045108,-0.09006674886322381,0.8564393547937569,12.826130396105848,6,3.0238095238095237,0.27103443759699536,0.3437570040881305,1.100096918566272,1.1389718870721695,2.1989943055552934,2.2476796111887554,1.2405803282161887,1.1249626324839919,47.61904761904761
H4,WICK_L20_ACTIVITY_RR15,USDJPY,136,39.705882352941174,-7.798212694484926,-0.057339799224153866,0.9049647925814926,16.333407406547202,5,9.683823529411764,0.31081699237746163,1.1113931528569718,1.6637535185047185,1.7434765262059595,2.165954345302126,2.385944981284884,0.9980559807559527,0.9863755170107905,50.73529411764706
H4,WICK_L120_STRICT_RR15,XAUUSD,33,33.33333333333333,-7.899209515985432,-0.2393699853328919,0.6514973254507678,14.637666045194585,9,10.848484848484848,0.25880139396105395,1.2226751668701143,1.7070613054622084,1.819154713288265,1.8564011990799134,2.2809587474211828,1.2128019261886318,1.1776944074075744,36.36363636363637
D1,WICK_L20_BODY_RR15,USDJPY,63,36.507936507936506,-7.9790267871197615,-0.12665121884317082,0.7957941612882387,15.012953883929056,7,6.5396825396825395,0.22691550570502256,0.8540502617212863,1.295012673069604,1.3425349987233812,2.176484533969419,2.3343287403383277,0.9892594705950425,1.0418958190144378,57.14285714285714
H4,CLOSEFAIL_L20_W8_STRICT_RR15,EURJPY,89,38.20224719101123,-8.131820774881067,-0.09136877275147266,0.8489163350500357,18.574617959124616,13,11.752808988764045,1.0260408584923562,0.6111858911745724,1.6731158588061876,1.791649740019565,2.130209175866262,2.499017479639177,0.9811091369589855,0.9714084315512449,50.56179775280899
D1,WICK_L20_BODY_RR15,GBPJPY,54,35.18518518518518,-8.465992959641111,-0.15677764740076133,0.7519550239493238,13.945748711499053,7,6.833333333333333,0.23477853378269523,0.9544756330801625,1.3988388150170559,1.466524356190362,2.257863218767596,2.5294380024691994,0.9596455095333363,1.0287563988372244,46.2962962962963
D1,WICK_L20_ACTIVITY_RR15,GBPJPY,37,32.432432432432435,-8.628236784157,-0.233195588761,0.6392848357109158,13.109803210468122,6,8.0,0.2961585277359882,1.118619854962835,1.6671543969500973,1.762491175497359,2.155652000661769,2.7450560644160893,0.8013663937326692,1.0007093128173146,45.94594594594595
H4,WICK_L20_STRICT_RR15,EURJPY,88,36.36363636363637,-8.854371416461092,-0.10061785700523967,0.8399153230737921,17.30476990290767,10,9.090909090909092,0.28922494858004505,1.1536817357780842,1.6237939868189684,1.7399763765220262,2.1026115266379404,2.6949234201245957,0.9564171780700381,0.9329091761860017,50.0
H4,WICK_L120_BODY_RR15,AUDJPY,81,37.03703703703704,-9.014345797284122,-0.11128821971955706,0.8289792329939826,12.261391643253987,5,6.333333333333333,0.26399725706496696,0.8916415191602206,1.3459660718665891,1.4107580591727098,2.214342828545076,2.5812621209710636,1.1195474446040432,1.0496264279674663,51.85185185185185
H4,CLOSEFAIL_L20_W6_ACTIVITY_RR15,GBPJPY,174,38.50574712643678,-9.096479995589307,-0.052278620664306365,0.9136211667264984,23.79701486044899,9,11.557471264367816,1.0108913700482,0.6157798776441944,1.6311391266972455,1.7419238509696984,2.0507978706057406,2.3239941412267386,0.963648317899281,0.9267910404807145,50.0
D1,WICK_L20_BODY_RR15,AUDJPY,46,34.78260869565217,-9.453859657556215,-0.2055186882077438,0.682136878481147,12.580361987414005,6,6.717391304347826,0.319577091231893,0.8769158615895746,1.3601394253114267,1.3891062249634907,1.9542048483511836,2.5213376551745483,0.9812411201890111,1.0373786598157078,39.130434782608695
H4,WICK_L120_BODY_RR15,CHFJPY,117,38.46153846153847,-9.507525582739008,-0.08126090241657272,0.869236125148448,17.844344969177413,11,7.615384615384615,0.2345924351563404,0.8562833005421469,1.2712946530537774,1.3035000022818497,2.39585915590689,1.9206612774585354,1.0722696240825547,0.9598435102799618,49.572649572649574
H4,CLOSEFAIL_L120_W6_BODY_RR15,XAUUSD,189,40.21164021164021,-10.22913413416838,-0.054122402826287726,0.9099138298989873,24.182105097484612,8,10.88888888888889,0.9848078128467951,0.45101888059216144,1.3154359794602133,1.3917173569536778,2.1898505997774573,2.240880882960547,1.0467539327744013,0.9782871092809485,49.735449735449734
D1,WICK_L20_RAW_RR15,XAUUSD,217,40.09216589861751,-10.396831288020923,-0.04791166492175541,0.92229959082924,21.746931621577897,6,3.129032258064516,0.309656692883704,0.44351837667525806,1.229321682509037,1.2741647647417524,2.5076530545850617,2.4107036326669258,1.1628614125143535,1.1931196390900465,54.83870967741935
H4,CLOSEFAIL_L20_W8_STRICT_RR15,SILVER,75,40.0,-10.509534335512933,-0.14012712447350578,0.7727030464090653,24.878001192211322,10,14.72,1.1748434360726983,0.6591581719186579,1.8737226986911413,2.0422678025194725,1.8827790498327108,2.1073882578228136,0.972264434375024,0.9743665856009106,38.666666666666664
H4,CLOSEFAIL_L55_W6_ACTIVITY_RR15,CHFJPY,110,36.36363636363637,-10.529189974262822,-0.09571990885693475,0.8477684956798497,24.86418033951246,10,11.636363636363637,0.8939415573904017,0.5687088698088892,1.5281573525945062,1.6078600394028713,2.0066644522794177,2.0222010710233396,1.011165504916121,0.9689066755501852,47.27272727272727
H4,CLOSEFAIL_L55_W6_ACTIVITY_RR15,XAUUSD,92,36.95652173913043,-10.546371288087995,-0.1146344705226956,0.8148706027119778,18.349512077124484,8,12.141304347826088,1.0951963244805696,0.5428717706325722,1.7060090766481644,1.818596411884304,2.1250031128741305,2.258816646655233,1.0300602369232517,0.9287831183529308,50.0
D1,WICK_L55_RAW_RR15,GBPJPY,115,36.52173913043478,-10.727241836944161,-0.09328036379951445,0.8517449781286722,20.529446433374687,8,3.252173913043478,0.27256897024609356,0.4532348606535648,1.2882511063220368,1.3615635698039787,2.5582931728079443,2.7420998148383458,1.160911891324849,1.1568712309861953,52.17391304347826
H4,WICK_L55_ACTIVITY_RR15,SILVER,100,41.0,-10.993770690984238,-0.10993770690984238,0.8257122148150356,19.580375169291564,12,12.4,0.3316410937917235,1.1767637496933816,1.7867381798226005,1.9034243775847124,2.2292398098790005,1.9241134910023927,1.1444003055414032,0.9768156982315904,49.0
H4,WICK_L55_ACTIVITY_RR15,XAUUSD,96,36.45833333333333,-11.247750913268693,-0.11716407201321555,0.8148101117280743,25.204835876342777,10,11.40625,0.3513432536737298,1.2119662603024073,1.8604583905252738,1.984084070781772,2.1987524393608413,2.2503338147554257,1.1569554841017604,1.0266348904760922,47.91666666666667
H4,WICK_L120_STRICT_RR15,AUDJPY,23,21.73913043478261,-11.38491858266343,-0.4949964601158013,0.38157323219873684,13.306031808121473,13,11.08695652173913,0.2730034993374928,1.1652603802212105,1.5995327866727214,1.7289995378580918,1.7770775825817986,3.266235826819255,0.880844809504749,1.1770696479419025,47.82608695652174
H4,CLOSEFAIL_L55_W6_BODY_RR15,USDJPY,318,39.937106918238996,-11.460236178184042,-0.03603847854774856,0.9399724040482111,24.8638622710961,12,9.5062893081761,0.8784610035944557,0.47047105944474343,1.2466839863176118,1.309044590302931,2.2421940185557085,2.0889535239905044,1.068826838778507,1.0104398742017688,49.056603773584904
H4,CLOSEFAIL_L20_W6_ACTIVITY_RR15,SILVER,134,41.7910447761194,-11.511008855534683,-0.0859030511607066,0.855672614988481,28.248564898083746,8,14.64179104477612,1.1331395210336261,0.5626183364018184,1.761683393259314,1.9037725407721995,1.9522242454042482,1.9660731205245698,1.0214940498886584,0.9276031955410567,44.776119402985074
H4,CLOSEFAIL_L120_W8_STRICT_RR15,USDJPY,35,28.57142857142857,-11.626400998638347,-0.33218288567538135,0.5427791906506048,13.495954396882993,11,12.714285714285714,1.0818045675093584,0.6070565722090117,1.6061013112182858,1.7292714504469693,2.128909405467847,2.002991871530533,0.9145709660026264,1.0159336711947031,42.857142857142854
D1,WICK_L120_RAW_RR15,SILVER,56,35.714285714285715,-12.11451980198749,-0.21633071074977658,0.6907397415428235,15.836743583223319,8,4.482142857142857,0.28408904411501135,0.5796478417919361,1.4436172500409623,1.5479569872666876,2.5827487267458342,3.5904359785678737,1.1196304952640173,1.1888483484795687,50.0
H4,WICK_L120_STRICT_RR15,GBPJPY,29,24.137931034482758,-12.262132728581445,-0.4228321630545326,0.4235639608968193,11.381887743617261,6,14.89655172413793,0.2757322010378821,1.3931765645117995,1.8805853404375545,2.1167793863372673,1.6375632810329153,2.0881809466219083,0.7161956384401518,1.0303433747040127,41.37931034482759
H4,WICK_L55_ACTIVITY_RR15,CHFJPY,114,36.84210526315789,-12.303305797624539,-0.10792373506688192,0.8279585791717846,21.708146438118767,9,10.798245614035087,0.2900895110830029,1.0556685490283713,1.5527667120570636,1.6234718741939982,2.2276595681158544,2.0079889209821573,1.0287112117563404,0.9558307393005164,45.614035087719294
H4,CLOSEFAIL_L120_W6_ACTIVITY_RR15,USDJPY,60,33.33333333333333,-12.653545753305263,-0.21089242922175438,0.6835980800666098,14.280740072625703,7,10.85,1.0711552087811158,0.5236582987948124,1.5197764437918964,1.6143862894860599,2.1418287556782674,2.1221607270163694,0.9122863133548578,0.9602282523568084,50.0
H4,WICK_L20_ACTIVITY_RR15,XAUUSD,155,38.064516129032256,-12.786372957349482,-0.08249272875709343,0.866883217434485,26.869907551973434,9,11.658064516129032,0.329400541673606,1.1816563479353026,1.8157546874802302,1.9194925879701552,2.1695119519957853,2.1629807557867897,1.1622009326992966,1.005928342149827,50.967741935483865
H4,WICK_L55_STRICT_RR15,AUDJPY,45,28.888888888888886,-12.974905830702891,-0.2883312406822865,0.5919670985620721,18.451340496039514,12,10.822222222222223,0.2643367921727484,1.1494145334967922,1.5868952693970688,1.6869909820943478,1.7878204011041816,2.60884526412131,0.9497192520613417,1.0597017101150543,51.11111111111111
H4,WICK_L120_BODY_RR15,EURJPY,98,35.714285714285715,-13.123444248152046,-0.13391269640971476,0.7898327272308454,17.997589292064767,8,8.520408163265307,0.25761177296766313,0.8746855647852259,1.3114217732370566,1.3747356951492158,2.093065285960835,2.21921318881682,1.024534273710989,0.9993067028018341,50.0
H4,WICK_L55_STRICT_RR15,XAUUSD,48,31.25,-13.29385519994652,-0.2769553166655525,0.608522856224695,18.428041271880332,9,11.041666666666666,0.28386535877945607,1.358700735079605,1.86822150187189,2.0143813618043587,1.9467737256095232,2.3596982398398576,1.1292667501224416,1.1196308863553683,35.41666666666667
D1,WICK_L55_BODY_RR15,AUDJPY,28,25.0,-13.71088139646151,-0.48967433558791107,0.334732727206257,12.695172358356732,7,7.142857142857143,0.31604297670763615,0.9388061793362297,1.414866770889166,1.4533059644743642,1.6757013964882215,3.1293091868389387,0.8492143224708011,1.1359520380060208,35.714285714285715
H4,WICK_L55_ACTIVITY_RR15,USDJPY,82,35.36585365853659,-13.813552190150329,-0.16845795353841864,0.7410748423379039,17.71264094715752,5,9.439024390243903,0.32307967302044877,1.1456840428712023,1.7135795993085101,1.807317287646202,2.1688459708772463,2.5067763000933545,0.8792356196916866,1.033571103061807,43.90243902439025
