signal_i,signal_time,entry_hour,atr,range_atr,body_ratio,upper_wick_ratio,lower_wick_ratio,close_location,bb_z,rsi14,ema20_dist_atr,ema100_dist_atr,h4_down,h4_up,h4_neutral,d1_down,d1_up,d1_neutral,h4_slope_atr,d1_slope_atr,family,lookback,box_bars,trigger_atr,move_6_atr,move_12_atr,move_24_atr,pullback_atr,box_width_atr,stop_anchor,entry_i,entry_time,entry,stop,target,risk,risk_atr,exit_i,exit_time,exit,exit_reason,bars_held,mae_r,mfe_r,r_after_cost,sample,year
359,2014-01-23 12:00:00,13,0.07853978023461491,1.3623669391532254,0.13084112149532182,0.8691588785046782,0.0,0.8691588785046782,1.7401431014958155,66.43266091277738,2.4116406075642227,1.1867769796383527,False,False,True,False,True,False,-0.19391567971689833,0.2391119953893674,failed_high_sweep,48,0,0.3565072364139138,5.169354928001976,5.08022811889852,3.8324527914497315,0.0,999.0,20.154,360,2014-01-23 13:00:00,20.062,20.173634945058655,19.950365054941347,0.11163494505865401,1.421380919645775,360,2014-01-23 13:00:00,20.173634945058655,SL,0,1.4601162737560232,0.0,-1.22394421376628,IS_2014_2024,2014
2123,2014-05-12 10:00:00,11,0.08150298772202458,1.3496437747186303,0.4454545454545431,0.5363636363636487,0.0181818181818082,0.9818181818181918,2.0546824287483654,67.99151311718946,2.2494419150950704,1.6317082993809373,True,False,False,True,False,False,-0.45533484432769533,-0.6230573639899484,failed_high_sweep,48,0,0.2453897772215652,3.815811035795419,5.999780053067406,4.343399056821786,0.0,999.0,19.524,2124,2014-05-12 11:00:00,19.416,19.544375746930505,19.287624253069495,0.12837574693050513,1.5751047969964678,2125,2014-05-12 12:00:00,19.544375746930505,SL,1,1.7682467711201275,0.0,-1.194740833823819,IS_2014_2024,2014
3251,2014-07-17 16:00:00,17,0.09882053126141564,1.781006413883963,0.3068181818181901,0.49431818181817494,0.198863636363635,0.801136363636365,2.5116050005322847,67.75816713522332,2.5666598254849005,1.905426916579669,False,False,True,False,True,False,-0.05962342124218113,0.3834132471239704,failed_high_sweep,48,0,0.6779967598308211,4.300725715344757,4.169174105228349,4.988841829799931,0.0,999.0,21.222,3252,2014-07-17 17:00:00,21.081,21.246705132815354,20.915294867184645,0.16570513281535426,1.6768290020320264,3260,2014-07-18 02:00:00,21.079,TIME,8,0.9353964923507717,-0.3560541487012652,-0.1388007698327137,IS_2014_2024,2014
3942,2014-08-28 08:00:00,9,0.06180635747574976,1.7797521888125967,0.13636363636364224,0.8454545454545496,0.0181818181818082,0.9818181818181918,2.5557060009209915,81.96029063108163,3.9396607311524443,5.023142546437299,False,False,True,True,False,False,-0.4069455754513556,-0.6852345849381453,failed_high_sweep,48,0,1.1811082707574632,6.212953095491284,7.458779627660079,7.232265712720303,0.0,999.0,19.878,3943,2014-08-28 09:00:00,19.77,19.893451589368937,19.646548410631063,0.12345158936893696,1.9973930581069144,3947,2014-08-28 13:00:00,19.646548410631063,TP,4,0.5103214978603667,0.0,0.797491469103008,IS_2014_2024,2014
6483,2015-02-03 09:00:00,10,0.10523118957130184,1.4634444467213177,0.006493506493491364,0.8116883116883121,0.1818181818181965,0.8116883116883121,2.412835158599899,75.26996223681952,2.883601738258562,2.1980848103329387,False,False,True,False,True,False,-0.15432890230153515,0.0793722910098657,failed_high_sweep,48,0,1.1403463221204835,5.217084423701318,5.1125526775069465,6.3099163157334575,0.0,999.0,17.729,6484,2015-02-03 10:00:00,17.606,17.755307797392824,17.45669220260718,0.1493077973928223,1.4188549801734904,6486,2015-02-03 12:00:00,17.45669220260718,TP,2,0.6563622376811659,0.0,0.8325606536527478,IS_2014_2024,2015
7643,2015-04-15 18:00:00,19,0.07787152029741441,1.0786998851335987,0.011904761904776507,0.8333333333333404,0.15476190476188312,0.8333333333333404,2.274063211394153,64.2194239662459,1.4782074119870692,0.1896198913724537,True,False,False,True,False,False,-0.5330802761418566,-0.2825965921368537,failed_high_sweep,48,0,0.4109332895747065,3.0819996718103213,2.4912830680466893,2.247291427361683,0.0,999.0,16.399,7644,2015-04-15 19:00:00,16.326,16.418467880074356,16.233532119925645,0.09246788007435569,1.187441566842325,7649,2015-04-16 00:00:00,16.418467880074356,SL,5,1.2653042321930417,-0.3568806808749713,-1.2703641521780213,IS_2014_2024,2015
7682,2015-04-17 10:00:00,11,0.07250083668885002,1.3241226499495071,0.20833333333333642,0.7395833333333387,0.05208333333332485,0.9479166666666752,1.9397182699843631,60.42638637581512,1.2467535320761793,1.320815013306803,True,False,False,True,False,False,-0.2552374275757091,-0.3183356690045378,failed_high_sweep,48,0,0.23448005259522622,3.2413419035223403,3.337892513414466,0.8689554890293794,0.0,999.0,16.516,7683,2015-04-17 11:00:00,16.431,16.53412520917221,16.327874790827792,0.1031252091722088,1.4224002629761172,7684,2015-04-17 12:00:00,16.327874790827792,TP,1,0.7175743020935401,0.0,0.757576249292696,IS_2014_2024,2015
8971,2015-07-06 17:00:00,18,0.07051407163770934,1.4607013551734498,0.029126213592234183,0.8543689320388291,0.11650485436893673,0.8543689320388291,1.8446336147388092,65.71342567375777,1.5670993944794696,1.3972214759657393,True,False,False,True,False,False,-0.41740558969312874,-0.5807924472777573,failed_high_sweep,48,0,0.7090783277541136,4.141017434083962,4.041746468198392,2.6377713792452644,0.0,999.0,15.856,8972,2015-07-06 18:00:00,15.77,15.873628517909427,15.666371482090572,0.10362851790942784,1.4696147237370651,8973,2015-07-06 19:00:00,15.666371482090572,TP,1,0.04824926671604839,0.0,0.7587536664197924,IS_2014_2024,2015
9062,2015-07-10 16:00:00,17,0.0795263005246488,2.32627443725562,0.16216216216216942,0.6378378378378344,0.19999999999999615,0.8000000000000038,1.6380556877631764,60.158647263021294,0.8172463125609266,1.5213375837808454,True,False,False,True,False,False,-0.33261131104645364,-0.8321467436764476,failed_high_sweep,48,0,1.1568499904190033,2.816678237541962,2.552614652772393,2.8921249760475307,0.0,999.0,15.655,9063,2015-07-10 17:00:00,15.506,15.674881575131161,15.337118424868839,0.1688815751311612,2.123594006222094,9067,2015-07-12 22:00:00,15.674881575131161,SL,4,2.279703986068291,-0.3552785432833732,-1.148032726368073,IS_2014_2024,2015
10444,2015-10-02 17:00:00,18,0.10297058374377595,0.8351899821603037,0.011627906976737701,0.7558139534883843,0.23255813953487794,0.7558139534883843,1.7625954863635127,83.18301163278507,4.153594769073863,5.244420804595841,False,False,True,True,False,False,-0.15848860322715344,-0.37317705223137654,failed_high_sweep,48,0,0.22336476267079236,8.138246570352708,7.497286816601773,6.972865199896465,0.0,999.0,15.281,10445,2015-10-02 18:00:00,15.209,15.306742645935945,15.111257354064055,0.09774264593594495,0.9492288222737496,10446,2015-10-02 19:00:00,15.306742645935945,SL,1,1.0026329762366415,-0.29669751337614586,-1.2557737184277162,IS_2014_2024,2015
11210,2015-11-19 02:00:00,3,0.06005823854088216,1.0656323188105943,0.15624999999999653,0.8437500000000034,0.0,0.8437500000000034,1.6747960735645853,63.07647644718184,1.3906478477462516,-0.027195876251239825,True,False,False,True,False,False,-1.2448726461346376,-1.0324378013152355,failed_high_sweep,48,0,0.4162626245353939,2.8472363518220436,3.629810085948583,2.7972848368777954,0.0,999.0,14.311,11211,2015-11-19 03:00:00,14.258,14.32601455963522,14.189985440364778,0.06801455963522152,1.1324767640150388,11215,2015-11-19 07:00:00,14.189985440364778,TP,4,0.14702734316937394,0.0,0.6324316420766174,IS_2014_2024,2015
17229,2016-11-28 05:00:00,6,0.08923413841698809,0.9973761340543036,0.07865168539327277,0.7191011235954886,0.20224719101123864,0.7977528089887613,1.6336406459879391,72.48397489229086,2.3063262286895743,2.717523116687131,True,False,False,True,False,False,-0.7881848807479366,-1.0553266806274324,failed_high_sweep,48,0,0.28016183540852924,3.698136227392291,4.0791563235478465,7.64281486994405,0.0,999.0,16.856,17230,2016-11-28 06:00:00,16.793,16.878308534604248,16.70769146539575,0.08530853460424836,0.9560078252294485,17233,2016-11-28 09:00:00,16.70769146539575,TP,3,0.5509413591270386,0.0,0.7069460855707029,IS_2014_2024,2016
22251,2017-10-04 06:00:00,7,0.03511976227720615,1.366751848179559,0.1041666666666497,0.8333333333333457,0.06250000000000462,0.9374999999999953,1.7559027237474962,72.33476356670452,2.4238591807036096,1.5778018909144627,True,False,False,True,False,False,-1.3995523482653107,-0.7459825706569599,failed_high_sweep,48,0,0.8257459082751776,2.8473996837074567,5.267689414858871,6.71986325354976,0.0,999.0,16.802,22252,2017-10-04 07:00:00,16.757,16.8107799405693,16.703220059430702,0.053779940569299356,1.5313298576683207,22255,2017-10-04 10:00:00,16.8107799405693,SL,3,1.0412804366683397,0.0,-1.4648573377984273,IS_2014_2024,2017
22722,2017-11-01 17:00:00,18,0.07401034699781658,1.0268834437736474,0.0789473684210551,0.7763157894736928,0.1447368421052521,0.7763157894736928,1.6309514373091551,74.94483119722058,2.7076263947820123,3.859844416758817,False,False,True,True,False,False,-0.16810476401264102,-0.18730288673354312,failed_high_sweep,48,0,0.33779060650446774,3.4589758106059496,5.093882346087648,7.053067863813667,0.0,999.0,17.186,22723,2017-11-01 18:00:00,17.081,17.204502586749452,16.957497413250547,0.1235025867494528,1.6687205473188271,22731,2017-11-02 03:00:00,17.138,TIME,8,0.963542571309965,-0.550595755034278,-0.66395370460018,IS_2014_2024,2017
25742,2018-05-09 14:00:00,15,0.05037373861392797,1.131541981365634,0.07017543859651638,0.8421052631578849,0.08771929824559872,0.9122807017544012,2.2111536457279257,67.21210747834367,2.01278651708472,2.310851120306836,True,False,False,True,False,False,-0.19434029273846926,-0.1510880591483087,failed_high_sweep,48,0,0.47643872899608614,4.248245333548247,3.573290467470505,5.300380860081247,0.0,999.0,16.613,25743,2018-05-09 15:00:00,16.565,16.62559343465348,16.50440656534652,0.060593434653480216,1.2028774579921009,25743,2018-05-09 15:00:00,16.50440656534652,TP,0,0.16503438131846607,0.0,0.5874140467037176,IS_2014_2024,2018
27822,2018-09-13 13:00:00,14,0.05386958797979383,1.3365611785819849,0.12500000000000616,0.6388888888888875,0.2361111111111063,0.7638888888888937,2.152543441969356,63.12818310223725,1.1563293184639265,1.8966104237395278,True,False,False,True,False,False,-0.44961878667025085,-1.4140552917330012,failed_high_sweep,48,0,0.612590540183407,1.912025019360357,2.116221866088148,5.03066776938501,0.0,999.0,14.344,27823,2018-09-13 14:00:00,14.292,14.357467396994949,14.226532603005051,0.06546739699494886,1.215294184531452,27823,2018-09-13 14:00:00,14.226532603005051,TP,0,0.27494601628027876,0.0,0.6181305329440663,IS_2014_2024,2018
27916,2018-09-19 15:00:00,16,0.051247228495739566,1.5610600289662662,0.012500000000015266,0.8499999999999944,0.1374999999999903,0.8625000000000097,2.022438816473081,64.09628633642068,1.2776375598601288,1.7924858068691396,True,False,False,True,False,False,-0.3005275606158556,-1.415623328456847,failed_high_sweep,48,0,1.2098215224488433,3.219686309742939,2.887961053587584,3.0635803068462955,0.0,999.0,14.33,27917,2018-09-19 16:00:00,14.26,14.342811807123935,14.177188192876065,0.08281180712393521,1.615927525345488,27925,2018-09-20 01:00:00,14.317,TIME,8,0.7245343639247623,0.0,-0.9901969640305092,IS_2014_2024,2018
27926,2018-09-20 02:00:00,3,0.04237965137792454,0.8258680489814401,0.11428571428570124,0.8285714285714227,0.057142857142875994,0.942857142857124,2.041306402231812,67.36156066776681,1.8501694673595561,3.0381952503453817,True,False,False,True,False,False,-0.2742705072102437,-1.5886875428260705,failed_high_sweep,48,0,0.3775396795343714,2.5955852967987876,3.185491046071251,4.766438454121434,0.0,999.0,14.346,27927,2018-09-20 03:00:00,14.315,14.356594912844482,14.273405087155517,0.04159491284448258,0.981483129097878,27930,2018-09-20 06:00:00,14.273405087155517,TP,3,0.36062102248136496,0.0,0.3989649625310726,IS_2014_2024,2018
28008,2018-09-25 15:00:00,16,0.05237954127403012,1.355491061453829,0.126760563380287,0.7464788732394261,0.126760563380287,0.873239436619713,2.26196574800791,75.24807670654944,3.0397917787895468,4.088546963111846,False,False,True,True,False,False,-0.007024566194222593,-1.0843262164369436,failed_high_sweep,48,0,0.28637135101135036,5.364689975613039,6.1092554882426375,4.123747454563763,0.0,999.0,14.549,28009,2018-09-25 16:00:00,14.487,14.562094885318507,14.411905114681494,0.0750948853185065,1.4336682508469905,28017,2018-09-26 01:00:00,14.467,TIME,8,0.1731143199015734,0.0,-0.0665824307313853,IS_2014_2024,2018
28285,2018-10-11 16:00:00,17,0.06583220759246347,0.9114079900135287,0.04999999999997187,0.7333333333333353,0.21666666666669282,0.7833333333333072,1.98008308946381,73.21703981974503,2.415362325306536,2.421839673948166,False,False,True,True,False,False,-0.11638104997369127,-0.6102048280636465,failed_high_sweep,48,0,0.5468447940081065,3.372209563050021,5.210215676243962,4.936793279239896,0.0,999.0,14.616,28286,2018-10-11 17:00:00,14.569,14.632458051898116,14.505541948101886,0.06345805189811493,0.9639362588439107,28293,2018-10-12 01:00:00,14.505541948101886,TP,7,0.4885116872130089,0.0,0.6060389619249721,IS_2014_2024,2018
28631,2018-11-01 17:00:00,18,0.063301683805225,1.8008999626418989,0.0526315789473553,0.75438596491229,0.1929824561403547,0.8070175438596453,1.735550067745841,78.75573934413372,3.5324450787903796,3.906545241744782,False,False,True,True,False,False,-0.2860656377576823,-0.4728563363208471,failed_high_sweep,48,0,1.279586815561353,5.971405139286351,8.214631408542061,8.514781402315716,0.0,999.0,14.815,28632,2018-11-01 18:00:00,14.711,14.830825420951307,14.591174579048694,0.11982542095130633,1.8929262817084147,28640,2018-11-02 03:00:00,14.67,TIME,8,0.4256192016277174,-0.10014569450064287,0.13352759266751887,IS_2014_2024,2018
29126,2018-12-03 14:00:00,15,0.05691722362812246,1.5636743032564973,0.21348314606742044,0.7865168539325795,0.0,0.7865168539325795,1.621844497543782,71.67114347446262,2.4424890061729525,3.514630908152735,False,False,True,True,False,False,-0.10061074848273303,-0.4707715940400108,failed_high_sweep,48,0,1.0541624516335875,2.3542961419817034,4.814008529126803,6.50066845174058,0.0,999.0,14.556,29127,2018-12-03 15:00:00,14.488,14.570229305907029,14.40577069409297,0.08222930590702937,1.444717445184736,29127,2018-12-03 15:00:00,14.40577069409297,TP,0,0.40131677673786914,0.0,0.6959721388349548,IS_2014_2024,2018
31830,2019-05-22 12:00:00,13,0.026325590867575195,1.215547265813278,0.09375000000000347,0.7812500000000104,0.12499999999998612,0.8750000000000139,1.6412249384348383,57.990818833350794,0.9496104458945659,-1.2568149382027898,True,False,False,True,False,False,-1.2094507437594086,-1.4113458677759323,failed_high_sweep,48,0,0.6837453370199942,2.772967200136553,1.9752643069465599,3.722613501553189,0.0,999.0,14.49,31831,2019-05-22 13:00:00,14.464,14.496581397716893,14.431418602283108,0.032581397716892724,1.2376321534732466,31832,2019-05-22 14:00:00,14.431418602283108,TP,1,0.2148465225716922,0.0,0.23269099081533828,IS_2014_2024,2019
